38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
N 8.499362946 1.405561090 22.620218277
C 9.743459702 1.253524899 22.880058289
H 7.755761623 1.209280133 23.291931152
C 7.666377544 -1.013508439 23.456823349
C 8.749136925 -1.860565305 23.532884598
C 9.811605453 -1.118992686 23.259576797
C 11.816104889 -0.144518703 22.982580185
O 12.534249306 0.813711345 23.354713440
H 13.940224648 -0.238348544 22.439590454
C 12.456829071 -1.307009459 22.461021423
H 10.376037598 2.124238968 22.833179474
O 8.802401543 1.363447666 20.437107086
N 13.638419151 -1.092777252 21.925731659
H 8.285684586 -1.364195943 20.302562714
C 6.826352119 -2.410712481 18.984664917
C 6.677384377 -0.078011267 18.085203171
C 5.802108765 0.821605444 18.686452866
C 5.613245487 1.412537336 19.907190323
H 4.658476353 1.927773237 20.021261215
C 7.471039772 -3.104827642 21.164077759
C 6.307138920 -4.794150829 22.305322647
H 6.739114761 -4.907032490 23.292905807
H 5.765420914 -5.645865917 21.921691895
C 7.611592770 -2.179420233 20.150300980
H 7.374500275 0.495051384 17.481456757
N 6.385342121 -3.730506182 21.599418640
H 5.221749306 1.306636572 17.888574600
O 6.143128395 -3.464773655 18.916278839
O 8.651141167 -3.043961287 23.918050766
C 6.485290527 1.564730525 21.063854218
O 6.727876663 -0.521000683 23.446784973
C 7.948958874 1.422905445 21.252670288
H 5.962243557 1.888008714 21.953420639
H 6.758621693 -1.824811459 16.942285538
C 6.763761997 -1.422234535 17.949508667
H 12.099936485 -2.330801964 22.514461517
H 8.386480331 -3.315623283 21.720314026
C 10.387903214 -0.045420956 23.048280716
