38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.113918304 1.996752620 21.903484344
O 8.229126930 1.625074506 22.955600739
C 8.412455559 0.588371813 23.680158615
H 7.632361412 -1.666713238 23.751571655
C 8.343197823 -2.100069523 23.081787109
C 9.617918015 0.109695941 23.527833939
C 10.733261108 0.408095479 22.889762878
C 12.153461456 -0.037362162 22.805437088
H 12.987619400 0.497643560 23.292688370
H 11.851938248 -1.934879065 21.951478958
H 11.244498253 2.243723631 22.007835388
C 10.461265564 1.545421481 22.172424316
C 12.474480629 -1.064192653 21.940044403
C 8.252338409 -1.087124109 19.972311020
C 6.974073887 -1.467418194 19.476568222
C 6.278722286 -0.562039375 18.665679932
C 5.006132126 -0.202331781 18.981168747
C 4.578715801 1.113892317 18.692642212
H 3.790020227 1.524291992 19.312030792
C 6.905522823 -3.085391998 21.199304581
C 6.273967743 -5.143972874 22.538530350
H 6.365183353 -5.124573231 23.597972870
H 6.081585407 -6.124568462 22.158275604
N 6.429698467 -2.554623127 20.077680588
H 6.738565445 -0.084322907 17.807334900
N 6.431187153 -4.158035755 21.770460129
O 5.027816772 1.742900848 17.758953094
H 5.350201607 -4.100160122 20.171735764
C 8.007225037 -2.288399220 21.787677765
O 5.189380646 -3.219157219 19.791580200
H 7.622171879 0.279556423 24.351835251
H 13.247709274 -0.949908078 21.222330093
H 9.061244965 3.094556332 21.888666153
N 8.798055649 -1.578559279 21.012546539
H 4.290776730 -0.927953005 19.359794617
H 9.321072578 -2.425296783 23.388383865
H 8.808452606 -0.339704752 19.425720215
H 8.729458809 1.621747375 20.961009979
