38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 9.925568581 2.038501740 20.713064194
C 8.648721695 0.995996296 23.255687714
H 7.933092117 1.695488811 23.628789902
C 8.294954300 -0.357764900 23.069522858
N 9.134681702 -1.221842527 22.556501389
C 10.771099091 0.224241897 22.718357086
C 12.273183823 0.166045800 23.018079758
H 12.531733513 1.072797298 23.558790207
C 13.164822578 -0.122372448 22.033441544
N 10.420416832 -0.927429259 22.235765457
H 10.201176643 2.386906862 22.823028564
C 10.953908920 2.117068052 20.675191879
H 13.540857315 -0.785329640 21.280044556
F 8.828319550 -0.997521162 20.117206573
N 7.103216648 -1.486476183 18.017206192
C 6.463900089 -0.360065728 18.047683716
S 5.302371025 0.086721040 19.313823700
C 5.033952236 1.498733997 18.400600433
H 4.309232712 2.223352671 18.723913193
C 7.720883369 -1.741447210 20.156471252
C 5.873747826 -4.750288963 22.329746246
H 6.423366070 -4.836884022 23.252935410
O 5.497072697 -5.707682133 21.838233948
N 7.382947445 -2.245070219 19.040067673
N 6.472272396 0.555236220 17.081359863
N 7.088421345 -2.891968489 21.867462158
N 5.757009029 1.598910213 17.334848404
H 5.860896587 -3.696398258 19.545003891
H 5.109959602 -2.612291098 22.223001480
H 4.157534122 -3.579043627 20.251207352
C 5.212163925 -3.563468933 20.355569839
H 12.402631760 -0.752696931 23.618261337
N 7.151469707 -1.717705488 21.337955475
C 9.913356781 1.338178635 22.885251999
C 5.767313957 -3.346500158 21.729145050
H 7.331073284 -0.732551873 23.369508743
H 11.523980141 2.794044733 21.254955292
H 11.501909256 1.649864197 19.882076263
