38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.238692284 2.073970795 22.091682434
O 10.345231056 0.337402523 23.145719528
C 8.156701088 0.906863093 22.436264038
H 6.987874985 -0.412478685 23.461755753
C 8.952915192 -1.617865801 23.456968307
C 9.829099655 -0.764405489 23.266794205
C 12.559110641 -0.511938751 22.847276688
H 12.415894508 -0.263414234 23.888677597
H 13.426098824 0.064280011 22.534154892
O 11.450706482 -0.256646425 22.151775360
N 9.840497017 3.210367441 22.247436523
O 9.566194534 0.648188472 20.638887405
H 12.817464828 -1.550565720 22.658920288
H 8.755680084 -2.291531801 20.694503784
C 7.770511627 -1.114661455 19.298671722
C 6.618327618 -0.373321861 19.128229141
H 5.782714844 -0.589497089 19.739604950
C 5.599127769 1.738469601 18.641628265
H 4.734808445 1.513345003 19.260335922
C 6.782852650 -3.113438606 20.479846954
H 5.434657574 -4.956899643 21.958526611
H 6.830172062 -5.251887798 22.983634949
C 6.502493382 -4.940825939 22.004899979
C 7.845289230 -2.157137394 20.157577515
N 6.512585163 0.655433297 18.298213959
O 6.880317211 -3.574459314 21.785099030
H 5.238245487 2.086255312 17.689916611
O 5.922993660 -3.501405954 19.747852325
H 6.940726280 -5.571084499 21.254173279
C 10.022342682 -1.929827452 23.235918045
C 7.071332932 0.345555931 22.770568848
H 7.315670490 0.932370722 17.770294189
H 8.064162254 -2.203516483 23.780839920
N 8.975020409 1.030288458 21.491989136
H 6.154993534 2.531069994 19.138647079
H 8.694668770 -0.734930038 18.884622574
H 6.185169220 0.628824413 22.265123367
H 10.708755493 -2.794734240 23.032602310
