38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.960211754 2.028044462 21.921607971
C 9.445371628 1.126492023 22.553339005
O 7.519019127 0.473975718 23.994903564
N 7.328522682 -0.508978069 23.167943954
N 8.522935867 -0.616826892 23.537206650
C 9.726481438 0.027308065 23.377588272
C 11.036055565 -0.025524661 23.535423279
C 12.184056282 0.184246376 23.393087387
C 13.163067818 0.172060311 22.720495224
H 11.731489182 -1.079752207 21.171709061
N 10.850604057 2.953737974 21.576707840
O 8.706482887 1.366741300 21.642141342
C 13.224185944 -0.079334840 21.602334976
O 8.021020889 -1.657467246 21.261405945
C 6.823732853 -0.844323874 19.086542130
C 6.567888260 0.218706027 18.264333725
N 5.834984779 -1.121014357 19.857809067
C 5.521976948 1.116510391 18.615375519
H 4.053430557 1.782031417 20.032733917
C 7.089751244 -2.632717371 21.297548294
H 5.405701160 -4.644430161 23.898965836
C 5.801739216 -4.583337307 21.849697113
H 5.395209312 -5.532467842 21.616962433
H 7.723374367 -1.415213227 19.148710251
H 7.121612072 0.404711127 17.368524551
N 7.230552673 -2.444774628 22.283142090
H 5.329765797 1.912928343 17.920948029
H 5.821770668 -3.786942482 19.823812485
H 9.980207443 2.772987127 20.633832932
H 6.629686356 -2.418544769 24.285493851
S 5.123473167 -0.140842244 20.898937225
C 6.561520576 -2.948089600 23.393476486
C 5.879781246 -4.108283520 23.136816025
H 11.706960678 0.521017313 20.416769028
C 12.329627037 -0.313234746 20.638511658
C 4.799141884 1.067560911 19.754924774
H 12.811094284 -0.623275816 19.723264694
C 6.157630920 -3.745787144 20.820100784
