38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.065587044 0.788061500 22.257448196
H 8.490882874 1.181475997 24.210758209
C 7.980993748 0.970110834 23.268409729
S 7.118022442 -0.643061280 23.420774460
C 8.429341316 -1.419663906 22.772073746
C 9.294374466 -0.509965360 22.612918854
C 12.125570297 -1.391016006 22.842260361
C 12.216467857 0.202989236 22.600234985
H 13.209894180 0.430530697 23.027944565
H 11.206515312 -1.817775130 22.559289932
O 11.405081749 1.493954420 22.380270004
O 9.498673439 1.446538210 21.350605011
H 12.888492584 -1.724237323 22.160018921
H 7.901066303 -1.964130759 20.511461258
C 6.847715378 -1.674198151 18.929662704
C 6.397408485 -0.645772159 18.428028107
C 5.794988632 0.431182981 19.278411865
C 4.596885204 1.027543187 18.775501251
H 4.252805710 1.874042988 19.382017136
C 6.486002922 -3.584399939 20.372039795
H 5.758910179 -3.756110907 22.334823608
H 7.012400150 -5.732751846 23.067516327
H 6.262555122 -6.155736923 21.446571350
N 7.172214985 -2.412217855 19.953315735
N 6.475027561 -0.604592085 17.324481964
C 6.660876274 -4.053266048 21.810750961
H 4.798002243 1.380408168 17.759138107
O 5.819775105 -4.242935181 19.640216827
H 6.817841530 0.203935683 21.180509567
H 3.794145584 0.288754106 18.764945984
C 6.666082382 -5.439516068 22.105697632
C 11.724857330 0.522146225 21.654476166
H 7.223786354 1.688873887 22.994220734
H 12.320613861 -1.635335088 23.868024826
N 7.621993542 1.272719383 20.467763901
H 11.602209091 0.030896038 20.599117279
S 8.240626335 -3.196899652 22.420530319
N 6.593435287 0.817137837 20.297750473
