38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.835611343 0.454095393 22.187326431
H 9.548851013 2.108583212 23.913263321
H 8.293729782 0.906338096 23.963684082
C 7.593250275 -0.859060645 22.682781219
H 8.339877129 -1.340790510 23.194072723
C 10.278410912 0.309626013 23.381313324
C 11.707802773 -0.097100526 23.587608337
H 12.192180634 0.306777447 24.408891678
C 12.302732468 -0.758301020 22.635345459
C 11.435074806 -1.199137449 21.616567612
H 9.867697716 2.483382225 21.490013123
H 8.322319031 1.687724829 21.283330917
H 13.340910912 -0.966240406 22.576158524
C 7.364101410 -1.179378867 21.302791595
O 7.182001591 -2.401226282 18.604831696
H 6.699527264 -0.790391266 18.401500702
C 5.272816181 0.671326697 18.261657715
C 4.822783470 1.074231267 19.524265289
H 4.030200005 1.813082457 19.560611725
C 6.401206970 -3.966191053 20.187633514
H 5.188436985 -4.961151600 22.289144516
H 6.688507080 -5.491987228 23.053668976
H 6.173914909 -6.193446636 21.550746918
N 7.669567108 -2.269669771 20.682996750
N 6.409110069 -0.010035286 17.907783508
C 6.195035458 -5.271070957 22.112586975
O 4.668341160 1.148996115 17.321172714
O 5.555324078 -4.525023937 19.569499969
S 5.440689564 0.598456621 20.987771988
H 11.773647308 -1.964938402 20.936973572
N 7.048228264 -2.832566261 19.750095367
C 9.283482552 1.106458068 23.677667618
N 10.288863182 -0.699769020 21.407991409
H 9.613712311 1.207243919 20.252847672
H 6.895160198 -0.210573748 23.123636246
C 9.378723145 1.549669743 21.239120483
C 6.581430912 -0.479693055 20.684843063
O 6.884825230 -4.284368515 21.404209137
