38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.613008499 2.117658377 22.423240662
C 8.878423691 1.458339095 23.636995316
H 8.018699646 2.081361294 23.857772827
C 8.356892586 0.105928853 23.264801025
C 7.406474113 0.102592535 22.352830887
H 8.926105499 -0.725217640 23.613880157
N 11.075620651 -0.260083497 22.755523682
H 11.674590111 1.476559401 23.619020462
H 12.906077385 0.364322364 23.261009216
C 11.797834396 -0.908910036 22.080886841
O 10.402580261 3.036582947 22.613298416
O 9.316053391 1.654033184 21.303781509
S 13.008543015 -1.414754868 21.486764908
N 7.453450203 -0.154492751 21.077938080
H 7.092340946 -0.614982307 17.873111725
C 6.240334988 -0.789740920 18.551097870
O 5.745913029 0.328278542 19.237815857
C 5.203872204 1.324390411 18.395847321
H 4.525519848 1.920806646 19.003055573
C 6.662740231 -3.360373974 20.806728363
C 5.971984863 -5.046642303 22.278123856
H 6.218934059 -5.019802570 23.309938431
H 5.737519264 -5.986580849 21.852640152
N 6.759785652 -1.694977880 19.538288116
H 4.715712547 0.853534043 17.539863586
N 5.946426392 -4.014073849 21.557270050
H 5.990807533 1.946234941 17.975839615
O 6.075579643 -2.848428249 19.726360321
H 5.415925026 -1.245645761 17.983234406
H 9.478188515 -1.701413035 21.395965576
N 8.629583359 -2.060504675 21.027282715
C 7.849711418 -1.101503134 20.238229752
Cl 5.849102974 0.979362249 22.652658463
N 11.930950165 0.599216998 23.293209076
H 8.549279213 -0.680212498 19.477407455
C 8.039349556 -3.181639671 21.406885147
O 8.457930565 -3.985002279 22.199998856
H 9.526856422 1.408215165 24.498207092
