38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.634401321 1.825575948 22.181663513
C 8.969204903 1.156185985 23.403274536
H 7.923243523 1.454510450 23.433805466
N 7.788705826 -0.835774899 22.871004105
C 8.955675125 -0.330614954 23.226713181
N 10.141879082 -0.866768539 23.559322357
C 11.255145073 -0.758782029 23.146526337
H 12.813366890 -0.633621514 24.077894211
H 13.143187523 0.091560423 22.543767929
C 12.603502274 -0.739094794 23.021909714
O 10.366846085 2.763978004 22.238945007
O 9.368869781 1.179940104 21.030374527
H 12.986999512 -1.627831578 22.514444351
N 8.142652512 -1.409474730 20.630437851
O 7.087487698 -2.368872881 18.853332520
C 7.286461353 0.367394120 18.679733276
O 5.977533817 0.341717005 19.251569748
C 5.289842606 1.415186882 18.951732635
H 4.658665180 1.828363061 19.708978653
C 7.958631516 -3.874251127 21.908470154
H 4.626728535 -4.938477039 21.996122360
C 6.484769344 -5.718975067 22.509899139
H 6.155980110 -6.674265385 22.838169098
C 7.409153461 -2.355532885 20.030597687
H 7.179388523 0.523442090 17.598955154
N 7.065116882 -3.357510328 20.973388672
H 5.343121529 1.859925389 17.977039337
O 5.937193871 -4.108318806 20.742174149
H 7.912868023 -0.526409626 18.836755753
C 8.819177628 2.016664028 20.084072113
S 8.216796875 -5.293921471 22.694326401
O 9.097238541 3.176985264 20.026676178
C 7.507601261 -0.722213864 21.585777283
N 8.846177101 -3.726085186 22.671134949
H 6.689775944 -0.061648071 21.307754517
H 9.489787102 1.451212287 24.306974411
O 7.979445934 1.470947266 19.273950577
C 5.666024208 -4.950349808 21.811677933
