38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.655020714 1.839197040 22.300474167
H 9.110785484 1.978411317 23.240787506
O 7.733558655 0.836371541 23.872804642
C 7.995881557 -2.240337133 23.943788528
C 8.693984032 -1.199646950 23.666612625
C 9.684199333 -0.898328364 23.489686966
C 11.410201073 0.002046533 22.739036560
O 12.523130417 0.174458757 23.450531006
N 13.427909851 -0.317384094 22.796188354
C 11.590954781 -1.189645529 21.884029388
H 10.061884880 2.781113863 21.992818832
N 8.884260178 1.297672749 21.280923843
O 12.909547806 -1.212185383 21.822383881
C 8.356061935 -0.875383437 20.191295624
H 7.237648487 -1.341779828 17.692142487
C 6.746934414 -0.402876765 17.844215393
C 6.539447308 0.021535618 19.077760696
C 5.139388561 1.920476079 18.747644424
H 4.300177097 2.333004236 19.250921249
C 6.087192059 -3.256298304 20.425508499
C 6.233234406 -4.759873390 22.364580154
H 5.925176620 -5.033961296 23.412231445
H 5.770143032 -5.579901218 21.786041260
N 7.018426895 -1.121131778 19.908206940
H 6.490844727 0.206054032 17.021089554
N 6.457586765 -3.633828163 21.657619476
H 5.204854488 1.981045961 17.678533554
O 5.573262691 -4.044044018 19.669294357
H 6.789017200 2.026834488 19.952648163
C 8.566493034 -0.128492460 23.686679840
O 10.808872223 -1.893976569 21.330356598
N 6.165848732 -1.922548294 20.213323593
C 6.164849281 1.399324775 19.347436905
O 10.753122330 0.999164879 22.633172989
N 8.462163925 0.331662118 20.704065323
O 9.185482025 -1.631027937 19.768915176
S 7.817421436 -3.488826275 24.742868423
O 7.398973942 -4.148085117 22.404748917
