38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.138433456 1.884230852 22.151489258
C 9.056632996 0.822983384 23.978734970
H 8.207234383 1.448854089 23.857595444
C 7.237495899 -0.035451133 22.095830917
H 8.416532516 -1.558235765 22.427066803
H 10.698336601 -0.905422509 23.868179321
C 11.012198448 -0.236760795 23.053173065
H 12.703795433 0.370951772 24.166311264
C 12.513383865 0.132645518 23.126077652
H 10.892446518 -0.769311130 22.108697891
H 9.685935974 2.831089973 22.478473663
H 9.593804359 1.499850631 21.289196014
H 13.113370895 -0.707611918 22.759119034
C 8.058196068 -0.960129321 21.589586258
H 6.880825043 -1.526384950 18.147279739
C 6.430494308 -0.399694204 20.129650116
C 5.928446770 -0.124715187 18.919111252
C 4.924351692 1.012456298 18.649211884
H 4.508507252 1.536219001 19.507005692
C 6.687874794 -2.798144102 20.676353455
C 6.243339062 -5.198463440 22.194288254
H 6.553008556 -5.627347946 23.155382156
H 5.193625927 -5.404267311 22.011764526
N 7.103716850 -1.553954601 20.559495926
N 6.458885670 -0.634713471 17.820571899
S 6.639633656 -3.443562269 22.273338318
H 5.509178638 1.690524459 18.024192810
O 5.466533184 -4.507182121 19.688888550
N 10.116497040 0.913322806 23.222969055
O 6.445001125 0.467343897 21.196018219
C 6.288761616 -3.632934093 19.610357285
H 6.801495075 -3.453507900 18.663156509
H 9.016451836 0.118529871 24.780891418
H 6.808232784 -5.618775368 21.349109650
H 12.778505325 1.016023159 22.545448303
H 11.173804283 2.095883131 21.887516022
H 8.888091087 -0.527628720 21.010704041
H 4.088845730 0.599375486 18.070659637
