38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.195667267 2.033739805 22.065404892
C 9.984871864 -0.056707602 23.837650299
C 8.552705765 0.351866394 23.539064407
H 7.557710648 0.145866737 23.132976532
C 9.065884590 -1.040516615 23.730812073
H 10.289813042 0.422969997 24.751266479
C 11.473217010 -0.494957685 23.341201782
H 12.650690079 1.097638130 23.739965439
C 12.548107147 0.216278508 23.151929855
H 11.559156418 -1.544040084 23.218494415
N 10.362179756 3.007248640 22.313663483
C 9.685693741 0.862792015 20.442512512
H 13.293474197 -0.051873468 22.429815292
C 9.288844109 -0.352007508 20.992967606
C 7.290302277 -0.400148332 19.504795074
C 5.436834335 -1.550241113 18.974437714
C 6.046557426 -0.359379768 18.957645416
H 5.903379440 1.793257356 18.895162582
H 4.431913376 1.056356907 18.506322861
C 5.848660946 -2.666839838 19.800848007
H 5.272534370 -4.242244244 22.161472321
H 6.666203499 -4.986004353 22.908065796
C 6.302932262 -4.517687798 22.011344910
N 7.686301231 -1.492454529 20.326055527
H 5.837342262 0.971886396 17.333602905
O 7.043267250 -3.322406530 21.798019409
C 5.502570629 0.952652931 18.363006592
H 5.312724590 -3.588999033 19.701700211
H 9.176620483 -1.820365906 22.962209702
N 9.925480843 0.734159648 21.538240433
H 4.548413754 -1.730788469 18.412397385
H 8.660243034 -1.548008919 24.608131409
S 9.986687660 1.871711612 19.134683609
H 7.829300404 0.538039744 19.448863983
H 6.408104420 -5.198266029 21.168483734
C 6.840798855 -2.543495417 20.674264908
H 8.477323532 1.429504871 23.671396255
N 8.845521927 -1.519088030 20.974416733
