38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.044298172 1.286581635 22.975040436
C 8.792369843 1.035864472 23.522359848
H 8.151332855 1.848285198 23.824178696
H 7.186070442 -0.376923472 23.882360458
C 8.249642372 -0.242123529 23.717117310
N 9.005932808 -1.281309724 23.746524811
C 12.521373749 0.377418429 22.829479218
C 11.093828201 0.297292531 22.825250626
H 13.001291275 0.245096028 23.814083099
H 11.542461395 -1.624623537 22.088256836
H 10.285332680 2.301868677 22.663589478
O 8.463724136 0.405635566 20.388580322
H 13.018358231 -0.341192096 22.150396347
C 7.871693611 -2.396490335 21.132883072
O 7.318768501 -1.322156549 18.718961716
H 4.891458511 -0.527858853 18.567035675
C 5.828847885 0.344915330 20.230712891
C 4.998732567 0.498982936 18.970094681
H 4.054552078 0.999027789 19.269588470
C 6.138491631 -4.056024075 21.151933670
C 5.792073250 -5.108930111 22.266094208
N 6.225890636 -4.989130974 23.456872940
H 5.254062653 -5.982851028 21.942422867
N 7.229321957 -2.012880564 20.131799698
H 6.672156811 1.057606101 17.760942459
C 7.027183056 -3.282164574 21.898078918
C 5.647655487 1.191349745 17.879634857
O 5.736091614 -4.008939743 20.026157379
C 9.625016212 -1.518566728 22.613603592
H 6.076310635 1.318915009 20.640214920
N 10.909605980 -0.950790584 22.524011612
H 5.328382969 -0.244725868 21.005287170
S 6.999761105 -3.526809216 23.619592667
H 12.822896957 1.409511924 22.504707336
O 10.124670029 -2.680987120 20.628238678
C 9.276322365 -2.245726347 21.388881683
S 7.397680759 -0.411503941 19.921752930
H 5.080090046 1.660103083 17.136692047
