38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.633713722 0.220697492 23.304685593
C 8.929117203 2.363199234 24.316360474
C 8.108098984 1.386955023 23.911455154
O 7.708988190 -0.789716125 23.217456818
H 8.248929977 -1.571746588 23.087751389
C 9.833825111 -0.140095726 22.944070816
C 11.185490608 0.403896034 23.210819244
C 11.071005821 1.405336618 23.737304688
H 12.219649315 0.139105067 23.024894714
C 11.171767235 -1.665189505 21.680154800
C 10.283431053 2.456505537 24.177526474
Br 8.785648346 0.951099455 20.288389206
H 12.209650040 -1.705435514 21.451492310
C 10.045127869 -1.394684553 21.989274979
C 6.586714745 -1.906256199 18.545406342
C 6.118951797 -0.610212684 18.399408340
O 5.086706638 -0.148584992 19.180858612
C 4.907958031 1.117540836 18.896757126
H 4.253307343 1.768538356 19.439558029
C 6.254764557 -3.580857038 20.839519501
C 6.131598473 -4.271729946 22.234001160
H 6.982614040 -4.723413944 22.735288620
H 5.421650410 -5.075016975 22.126537323
C 7.512691021 -2.881925106 20.602731705
N 6.420983315 0.359211594 17.557312012
H 5.881067753 -3.396700859 22.817644119
O 5.619945049 1.471331358 17.878978729
O 5.368472576 -3.667344809 20.056745529
H 7.113471985 0.402863592 16.855869293
C 7.640057087 -2.271976948 19.328735352
H 10.225710869 -3.501279593 22.059103012
C 9.708744049 -2.624655485 21.750259399
H 10.781538010 3.307917833 24.555349350
H 8.453382492 3.182143688 24.870861053
H 7.038380623 1.422873735 24.069293976
N 8.364970207 -3.027827263 21.542455673
H 8.615592957 -2.163085938 18.930263519
H 6.015737534 -2.659818172 18.044593811
