38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
N 9.551244736 1.062565207 22.591180801
C 8.944422722 1.932184339 23.464593887
H 7.854701996 1.620627403 23.637327194
H 7.927215576 -1.208441257 22.485593796
C 9.754842758 -0.114319906 23.423147202
C 10.888652802 0.310008645 23.929428101
C 12.114490509 0.122670963 23.615303040
C 12.256538391 -0.850662231 22.439058304
H 13.167914391 0.273876935 23.825208664
H 11.401294708 -1.298334718 22.044771194
H 9.213270187 2.996029615 22.975259781
C 8.891606331 0.475450248 21.433521271
H 13.220500946 -1.107381344 22.009593964
C 8.513977051 -0.992472887 21.483818054
N 7.689497948 -1.051620960 19.298789978
C 7.215832710 0.148380160 19.576974869
H 5.336132050 -0.234343857 18.837461472
C 5.172706127 1.627929211 19.403104782
N 4.293108940 2.239511013 19.901693344
C 5.817615032 -3.201690912 19.985778809
C 6.618332863 -4.594350338 22.358034134
H 6.820087910 -4.851016998 23.393735886
H 5.926855564 -5.272161007 21.870969772
C 8.146516800 -1.948307395 20.312543869
H 6.355971336 0.880930603 17.778743744
N 7.264842033 -3.598665714 21.820745468
C 6.019420147 0.629709601 18.800767899
H 5.585506916 -4.201411247 19.588588715
O 7.244678974 2.149151564 20.992427826
O 9.715777397 -0.373135924 20.901832581
H 7.744545460 -3.907299995 19.726087570
C 7.258189201 -3.211199999 20.447137833
N 11.439758301 1.125445724 24.520692825
H 5.633920670 -2.452904463 19.216270447
H 9.157630920 -2.348991394 20.082361221
H 9.394365311 2.012745142 24.457506180
C 7.693003178 1.065800786 20.676048279
H 5.134872437 -3.010386467 20.825578690
