38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.642544746 1.502471209 21.856594086
C 8.953778267 0.527719736 22.687828064
C 7.550060272 0.539317548 22.786346436
S 6.894955635 -0.725601256 23.557777405
C 8.250078201 -1.664301276 23.185955048
C 9.487177849 -0.709836006 23.032674789
C 10.783152580 -0.909940839 22.907983780
C 12.291556358 1.343563318 22.272026062
C 12.830174446 0.119231366 22.444293976
C 11.964042664 -1.013801098 22.441102982
N 10.959371567 1.958092451 22.119472504
O 9.065490723 1.875137210 20.863239288
H 12.347755432 -1.907222629 21.954057693
H 7.878487587 -1.862157702 20.591909409
C 6.911181450 -2.125122070 19.102842331
C 6.439579487 -1.219963670 18.561532974
C 5.732160568 -0.104326561 18.792371750
O 4.759538174 -0.089686751 19.524208069
H 4.773938179 2.026664495 19.024812698
C 6.684718132 -3.535274029 20.935161591
C 5.671459198 -5.572381020 21.692386627
H 6.054796219 -5.239914894 22.697980881
H 5.909449577 -6.643715382 21.713039398
N 7.200144768 -2.536671877 20.167552948
N 6.257051468 0.876105905 18.032880783
N 6.928039551 -3.502766609 22.167865753
C 5.834500313 2.026702404 18.690174103
H 5.891400814 -4.754016399 19.438417435
H 6.902585506 1.216845274 22.271043777
C 7.631125927 -3.000780582 23.114551544
H 13.009773254 2.137319565 22.041112900
H 11.022499084 2.860043287 21.649988174
H 6.031195164 2.880829334 18.042833328
H 13.903909683 -0.061364889 22.461959839
H 6.444108486 2.170038223 19.624591827
H 7.643137932 -3.571882248 24.025367737
O 4.610601902 -5.283187866 20.966402054
C 5.817296982 -4.717540741 20.530355453
