38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.732478142 1.250668049 21.118211746
H 8.857972145 1.705813169 23.904520035
C 8.719485283 1.130095720 23.013525009
C 8.687973976 -1.379685879 23.198894501
C 8.797156334 -2.109432697 22.070451736
C 10.699899673 -0.347459823 23.043291092
C 11.757084846 -0.802457035 22.504705429
H 13.328566551 0.277332067 23.372922897
C 13.082377434 -0.439747006 22.654748917
H 11.525190353 -1.559642792 21.787620544
H 10.225903511 2.516360760 22.203649521
C 9.368080139 1.907909155 21.858003616
H 13.814710617 -0.907736182 22.034818649
N 9.318628311 -1.550054789 20.973041534
C 7.651615143 -2.257045746 19.550609589
N 7.158538342 -0.636351883 18.148649216
O 4.826198578 -0.004229355 18.697101593
C 5.260098457 0.819011450 19.251890182
C 5.421532154 1.561912894 20.245029449
N 6.792442799 -1.665393472 18.997125626
H 5.524621010 -4.505703449 22.104791641
H 6.930161953 -5.311042786 22.850725174
H 6.431700706 -5.719034672 21.214321136
N 7.104311466 -3.330716133 20.182968140
N 6.873021126 0.217481032 17.451562881
N 7.306120872 -3.824539900 21.439889908
H 6.092775345 0.766400874 17.170425415
H 6.253712654 -3.791918278 19.742427826
H 8.643115997 2.620444775 21.460113525
H 7.672070026 0.959344327 22.799310684
C 9.426015854 -0.197342291 23.145032883
H 4.624479294 2.175854683 20.552339554
C 6.518442631 -4.901833057 21.928478241
H 8.197551727 -1.750200868 24.076124191
C 9.022937775 -1.781903744 19.786785126
H 6.326712132 1.469373584 20.824131012
O 8.484753609 -3.443592787 22.019605637
H 9.677252769 -1.595475793 18.969898224
