38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 10.476563454 1.906724215 23.017358780
H 9.786495209 1.717678666 23.838205338
H 7.799461365 1.049814701 23.542612076
O 7.735272408 0.118179612 23.883819580
C 8.523170471 -0.656523824 23.129390717
N 9.819107056 -0.558216870 23.474929810
C 10.854601860 -1.230198860 22.938457489
C 11.745029449 1.257692456 23.331007004
H 13.667219162 0.556553662 23.292621613
C 12.164114952 -0.867892385 22.703882217
H 10.661637306 2.985327721 22.934741974
H 10.116355896 1.494043708 22.060401917
H 12.885340691 -1.497159600 22.200763702
H 9.333059311 -1.432412505 20.400518417
C 7.415099144 -1.009714603 19.704120636
C 6.671754360 -0.528414011 18.660675049
C 6.536413193 0.582911730 20.951292038
C 5.809326649 0.624270856 18.474325180
H 4.632531643 2.325707436 19.092792511
C 6.594847679 -3.382243633 21.520065308
C 6.207177639 -4.574371815 22.485218048
H 6.969404697 -4.827892780 23.224113464
H 6.038771152 -5.452054977 21.880544662
C 8.586716652 -1.925023556 19.766883850
H 5.469432831 0.683717489 17.448144913
N 7.386153698 -2.617991447 22.232982635
C 5.402642727 1.596039534 19.322519302
O 6.164787769 -3.323097944 20.380973816
H 6.738572121 -1.117543221 17.743551254
H 8.422842026 -2.929004669 20.189168930
C 12.606738091 0.397139013 23.156299591
H 5.725774765 2.441621304 21.319620132
H 10.593501091 -2.244393349 22.650451660
H 5.311870575 -4.259886265 23.024543762
C 5.903036594 1.619404316 20.648897171
C 7.229319572 -0.514385521 21.006898880
C 7.755410194 -1.327265143 22.129243851
H 8.982015610 -2.069177866 18.772998810
