38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 8.758605003 2.166196108 21.697402954
H 8.978348732 1.827496290 23.439754486
N 7.506673813 -0.163538322 22.842731476
C 6.745336533 -1.106608272 22.505321503
C 8.507320404 -0.299764931 22.001438141
H 9.210670471 -0.800528586 24.411151886
C 10.633315086 -0.174622640 23.116167068
O 11.867344856 0.277765304 22.999658585
H 13.638444901 -0.179922894 22.207752228
H 12.344650269 -1.394728422 21.814178467
H 10.348865509 2.339615822 22.395492554
C 9.414898872 1.767294526 22.442115784
C 12.784572601 -0.750100911 22.578329086
C 8.354456902 -0.604372025 20.454456329
H 6.578071117 -2.615020990 18.761154175
C 6.543047905 -0.116544493 19.170387268
C 5.708201885 0.074907601 18.303018570
C 5.190620422 1.449946642 18.659038544
H 4.342375278 1.738848329 19.288084030
C 5.843763351 -3.062422514 19.452281952
H 5.297749996 -4.985074520 22.034622192
H 6.117557526 -4.697921276 23.336349487
N 5.959568501 -5.403204918 22.661422729
N 7.283746719 -1.172432303 19.854021072
H 5.626074314 -0.308248848 17.256454468
N 6.299283028 -3.529592037 21.961246490
H 5.250067234 1.997958064 17.711231232
H 5.829692364 -4.142771721 19.310222626
H 10.729715347 -1.847150445 24.385749817
N 9.640136719 0.340043128 22.243741989
H 4.862822533 -2.659999609 19.171747208
O 9.315134048 -0.181060225 19.806175232
N 6.075468063 -2.845904827 20.793895721
H 13.087111473 -1.360971332 23.426231384
O 7.234859467 2.123571396 19.876403809
C 6.353835583 -2.316731691 21.834192276
C 6.512075901 1.339577436 19.360309601
C 10.182725906 -1.014980316 24.040824890
