38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.106796265 2.013873816 22.245862961
C 9.219661713 1.345387459 23.537757874
H 8.438764572 1.475866675 24.249504089
S 7.266638756 -1.050637007 23.374425888
O 9.729182243 -0.689233303 22.881050110
C 10.192795753 0.376081824 23.586366653
C 11.536783218 0.394289762 24.049030304
C 12.468700409 -0.133629650 23.245592117
H 13.529285431 -0.019465672 23.410652161
C 12.010895729 -0.836102843 22.117712021
H 9.498688698 3.045182943 22.284523010
H 9.643768311 1.499861360 21.434131622
H 12.736739159 -1.304803014 21.475709915
C 10.015309334 -1.246158004 20.676126480
C 7.154947758 -0.805276632 18.400981903
C 6.688098907 0.229255095 17.699941635
C 6.641223431 -0.872566760 19.714311600
C 5.383244991 1.082249284 19.358762741
Cl 4.112861633 2.159802675 19.698139191
C 6.622332573 -2.710461617 21.192544937
C 5.922653198 -4.690310478 22.347887039
H 6.799291134 -5.134417534 22.900678635
H 5.254621029 -5.525180817 22.213907242
N 7.242774010 -1.930933595 20.348789215
H 6.909100056 0.416963518 16.664405823
C 6.524780273 -2.345418215 22.594194412
O 5.935431004 1.230954051 18.172956467
C 5.990632057 -3.899708271 20.997001648
C 10.635586739 -0.871533811 21.848676682
H 7.895580292 -1.500723362 18.051481247
H 9.268022537 -0.686223984 20.143903732
H 5.527829647 -4.246187687 20.125862122
H 10.438124657 -2.118840218 20.207771301
H 11.811480522 0.888091505 24.991615295
H 8.041667938 1.993699431 21.976196289
S 5.429150581 -3.347932339 23.481964111
C 5.770851612 0.090257920 20.217941284
H 5.382706642 0.075856596 21.239521027
