38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.634902000 1.786107302 22.475820541
O 8.841137886 1.361978054 23.516317368
C 7.896865368 0.384855002 23.193653107
H 7.395696640 -0.048316274 24.037281036
C 8.821717262 -0.762963593 22.606081009
O 9.791449547 -0.792308092 23.443063736
C 11.183156967 -0.444072723 22.974414825
C 12.182551384 0.315557450 22.950618744
O 13.122931480 0.956719339 22.972320557
C 11.992683411 -1.227282047 22.331867218
H 10.143973351 3.767012358 22.171974182
O 9.541065216 1.319993258 21.389450073
H 13.047847748 -1.456414819 22.386592865
O 8.570018768 -1.341500521 21.573789597
N 7.465812206 -1.862421751 17.884344101
C 6.843477726 -1.436930895 18.747137070
C 5.068117619 0.315890282 19.620971680
C 4.941812515 1.183399439 18.836328506
H 4.214370728 1.932005882 19.062309265
C 6.350463867 -2.980527639 20.542844772
C 6.583302975 -4.507256508 22.300168991
H 6.165001392 -4.784136295 23.278520584
N 6.202560425 -5.576121330 21.426687241
N 6.649150848 -1.823434830 20.167779922
N 6.424484730 0.329836130 17.253761292
N 6.267721176 -3.203896999 21.844591141
O 5.617712021 1.353821039 17.633831024
O 6.038667202 -3.975221157 19.669919968
N 6.649383545 -0.662911296 17.926719666
H 4.878002167 -0.179289550 20.515487671
H 5.623714924 -5.926352024 19.484395981
H 11.492293358 -1.901244044 21.629270554
H 7.187343597 0.706441700 22.445825577
C 5.960580349 -5.202191830 20.208770752
C 10.525579453 2.963986635 22.786565781
H 7.684116840 -4.494071484 22.434164047
H 10.456775665 3.252836704 23.819038391
H 11.547011375 2.785612583 22.524436951
