38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.738593102 1.746623397 22.032314301
C 9.141310692 1.059363127 23.047077179
H 8.286722183 1.453540206 23.567968369
C 7.807315350 -1.312945724 24.551111221
C 8.429486275 -1.065545321 23.420139313
C 9.581751823 -0.274177760 23.243251801
N 10.744617462 -0.949611843 23.172262192
C 12.075448036 0.645073056 22.194309235
H 13.111646652 0.927108884 22.148084641
C 11.824735641 -0.656956494 22.572221756
H 11.508040428 2.506891489 21.334615707
C 11.076484680 1.626975536 21.784133911
H 12.571308136 -1.418931484 22.391235352
C 7.829629898 -1.686897039 22.258766174
O 8.262206078 -1.714471459 17.751380920
C 7.055425644 -0.539192736 19.300664902
C 6.338477612 0.580575824 19.603981018
C 5.362922668 1.355323315 18.855716705
O 4.390939236 1.900656939 19.338871002
C 6.730565071 -2.983389616 19.859628677
C 6.190959930 -4.860761642 22.729576111
H 6.289881706 -5.025376797 23.773473740
H 5.771188259 -5.644206524 22.140233994
N 7.088192940 -1.629100919 20.166652679
H 6.561501026 0.842687726 17.484506607
C 6.693472385 -3.781420469 22.058668137
O 5.776992798 1.443095326 17.595657349
N 6.396035194 -3.838531256 20.746538162
C 8.295450211 -0.854884684 18.580200195
N 7.430332184 -2.885259867 22.659761429
H 10.145938873 -0.134052515 18.528324127
O 9.390875816 -0.213100731 19.102388382
O 6.671504974 -3.317859411 18.686786652
C 7.528636932 -1.695195317 25.614603043
H 9.117770195 2.378455162 21.402767181
H 7.394387722 -1.992961287 26.534740448
H 6.614665985 1.092895508 20.516405106
N 7.607228756 -0.986614168 21.202854156
