38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.741189957 1.861117244 21.862932205
C 9.508631706 0.869661868 23.010028839
H 8.279244423 0.700783491 24.684356689
H 7.528042316 -1.322759748 23.118074417
C 8.288642883 -1.249673843 22.356214523
C 9.474491119 -0.405564487 23.063907623
C 10.569814682 -1.438713551 22.853742599
H 11.979182243 0.500382841 23.635675430
O 12.357758522 0.123726584 22.826637268
C 11.876380920 -0.983897567 22.387126923
O 10.228080750 2.972865582 22.121936798
O 9.387214661 1.386917710 20.767547607
H 12.565517426 -1.546858191 21.764440536
C 7.672700405 -1.262691855 21.145433426
H 7.110615253 -1.982887268 18.343240738
C 6.461522102 -1.456591845 19.025596619
O 5.234324455 0.405016214 19.236110687
C 5.018918037 1.776537776 18.971099854
H 4.011159897 2.013356209 19.294710159
C 6.292154789 -3.171906233 20.587907791
C 6.260344982 -3.959980249 21.722742081
H 6.204491615 -5.347223282 23.128177643
H 5.555675507 -5.611855030 21.577301025
N 6.940927505 -1.955913067 20.339790344
H 6.341382504 0.123917602 17.509384155
N 5.973194122 -4.908143997 22.239534378
H 5.127545357 2.004359722 17.902679443
O 5.619968414 -3.719330072 19.747774124
H 9.409667015 -3.206830263 22.114196777
H 7.308803558 0.534138799 18.935710907
C 9.664463997 -2.189222813 21.899501801
C 6.406972408 -0.003947183 18.601259232
H 5.720426083 2.398452044 19.546627045
C 9.284816742 0.496315747 24.280504227
H 10.052529335 0.488983423 25.060165405
H 5.411846161 -1.780927062 19.043165207
H 9.827892303 -1.962926626 20.864974976
H 10.688743591 -1.995805502 23.782842636
