38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.392884254 2.329175711 21.897970200
C 9.141226768 1.371358752 22.616836548
H 7.057205200 0.559262455 23.878019333
C 7.483999252 -0.030623134 23.147245407
C 8.791172981 0.155083552 23.000919342
C 9.897973061 -0.390355021 22.923938751
C 11.210931778 -0.526629746 22.727918625
C 12.530561447 0.312209129 22.640754700
H 13.070663452 0.470461279 23.527990341
C 11.020318985 -1.622732282 22.326349258
H 10.140233994 3.150890112 22.113965988
O 9.417249680 1.403151393 21.104040146
H 13.095998764 -0.310974568 21.997859955
H 8.832726479 -1.779551268 21.092058182
H 6.604510307 -1.233228326 17.542798996
C 7.004538059 -0.432435274 18.088516235
C 5.053413868 1.261205435 19.128952026
H 5.964120865 1.554682136 19.493576050
H 4.276831627 1.879454851 19.581506729
C 7.217680454 -2.638494730 20.896312714
C 6.228628159 -3.773588896 21.300783157
C 6.539628029 -4.523817062 22.595760345
H 5.989503384 -5.437772751 22.571046829
N 6.989378929 -1.805855870 19.935436249
H 7.095990181 0.517790139 17.611679077
N 8.244843483 -2.527959347 21.578372955
H 5.093668938 1.432767391 18.086540222
O 5.388261795 -4.010645390 20.487146378
Br 7.702493668 3.495889902 21.294736862
H 8.366670609 -0.283002883 19.661128998
C 7.517786980 -0.796055257 19.275278091
H 7.582509041 -4.760637283 22.644693375
H 12.280372620 1.263985515 22.215717316
H 8.809804916 -2.806521893 22.348747253
H 4.804876328 0.240289465 19.363264084
H 6.291790485 -3.885692835 23.408948898
H 6.928808212 -0.612091720 22.488122940
O 11.154447556 -2.641840935 21.857849121
