38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.618417740 1.496029854 22.348001480
C 7.618279934 0.048316341 23.246116638
C 7.465598583 1.236234784 22.633859634
H 6.745141506 -0.493997216 23.559833527
C 8.848219872 -0.601633549 23.233617783
C 9.892332077 0.189578369 22.858558655
C 11.255021095 -0.180889815 22.768430710
O 12.273214340 0.573507607 22.730949402
H 13.832215309 -0.552347064 23.317041397
C 11.955628395 -1.422348738 22.559326172
H 10.308253288 2.336874723 22.297224045
O 8.466168404 1.666669250 21.798006058
C 13.131281853 -0.501929104 22.455720901
H 8.762981415 -1.230463862 21.051147461
C 6.908494473 -1.161437869 18.729759216
N 6.318706512 -0.431961775 18.089891434
N 5.626062870 0.702314138 20.311868668
C 5.117475986 1.153438210 19.214397430
O 4.090545654 2.028269768 19.494935989
C 6.874074459 -3.091257572 20.209430695
F 4.941847324 -4.227753639 22.017282486
F 6.455728054 -4.489479065 23.607959747
F 6.635989189 -5.350447178 21.601074219
N 7.470317841 -2.002393723 19.660266876
H 5.604444027 1.193369627 17.095205307
C 6.214361191 -4.181041241 22.171089172
C 5.646116734 0.698793352 18.020998001
O 6.000447273 -3.707690954 19.564291000
O 11.697192192 -2.571374655 22.563240051
N 4.101250172 2.286957026 20.766380310
H 13.712825775 -0.562070787 21.537548065
C 8.705505371 -1.781563520 20.100948334
O 6.617430210 -2.952251673 21.641929626
C 5.200434208 1.641830444 21.172412872
Cl 8.878617287 -2.262363911 23.631599426
S 5.982236385 2.139978886 22.641864777
S 8.631494522 -3.520130157 20.208122253
H 9.442215919 -1.363445520 19.385639191
