38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.963489532 1.468672872 22.333875656
C 9.111652374 0.691956282 23.126708984
N 7.874327660 0.903431833 23.265962601
N 7.227436543 -0.183398515 23.263586044
C 7.716350555 -1.220619202 23.689249039
S 9.592731476 -0.914126813 23.672039032
H 11.875899315 -1.645797610 23.254610062
C 11.909407616 0.371183336 22.786947250
O 13.226319313 0.301235974 22.686666489
C 11.303277969 -0.769728541 23.161895752
N 11.212601662 1.600706816 22.488189697
H 9.468792915 1.911381841 21.492528915
H 13.860637665 -1.574637294 22.099918365
H 8.291718483 -1.993817449 20.570291519
H 7.620091915 -1.567265034 18.137407303
C 6.842141628 -0.854703546 18.478240967
C 6.027122498 -0.445449769 19.326648712
C 4.628910542 1.415455341 19.311702728
H 3.857671499 2.115484238 19.276145935
C 6.548501968 -3.251125336 20.462478638
C 6.517174244 -4.836091995 23.080286026
O 6.794551373 -5.084109306 24.099079132
H 6.239473820 -5.771413326 21.752134323
N 7.475639343 -2.450556993 20.478883743
N 6.166355610 0.159520999 18.240070343
N 6.372267723 -4.809613228 22.094678879
H 5.487691402 1.827591181 17.389785767
O 6.026227474 -4.217025757 19.829078674
C 13.815020561 -0.563742101 21.705730438
H 5.125058651 -1.087541223 22.521427155
N 4.711541176 0.778524935 20.480722427
C 5.541668892 -1.152425408 21.562450409
C 6.371419430 -2.240335703 21.093492508
C 5.362408161 -0.266087204 20.597419739
H 14.795843124 -0.178344831 21.518335342
C 5.411198139 1.242757916 18.226049423
H 13.247427940 -0.586416006 20.780984879
O 6.891846657 -2.073091269 24.135435104
