38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.839875221 1.535506010 22.222419739
H 9.509920120 2.001372814 23.141458511
H 8.094851494 0.862607360 23.929637909
H 7.435169697 -0.611604810 23.195083618
H 9.403385162 -1.551714778 23.417961121
O 9.338967323 -0.809390843 24.059707642
C 11.953454018 -0.211982444 22.498035431
C 12.328083992 0.980327725 22.679737091
H 13.373180389 1.064296484 22.917049408
C 12.086492538 -1.326275587 22.025529861
O 11.543493271 3.237273216 22.248779297
H 9.725658417 1.939527750 21.237390518
H 13.135697365 -1.503250122 21.825250626
O 9.009029388 -0.606918097 21.198356628
O 7.730769157 -2.321126699 18.227067947
C 7.099751949 -0.204727769 18.622627258
H 4.611081123 -0.128966883 18.970603943
C 5.137159824 0.724708438 19.385919571
H 4.517013073 1.618633747 19.433654785
C 6.355041981 -2.987188101 20.546291351
C 6.506637096 -4.462120056 22.547262192
H 7.185330868 -5.029211521 23.204765320
H 5.881554127 -5.188204765 22.035961151
N 6.878323078 -1.698256493 20.254259109
H 6.097624302 1.059003592 17.424310684
C 7.263889313 -3.620130777 21.560998917
C 6.361754894 0.945806980 18.488475800
H 6.230430126 -3.651704550 19.670175552
O 8.460648537 -3.469579935 21.532073975
H 5.927424431 -3.803223848 23.200691223
C 8.358478546 -0.058059689 23.372108459
H 5.445936680 0.439575493 20.399055481
C 9.087984085 0.212870866 22.098850250
C 7.262165546 -1.454767585 18.992256165
C 11.460404396 2.099099398 22.404319763
H 5.351640701 -2.828120232 20.969448090
H 6.911961555 1.841659665 18.803367615
H 11.287723541 -2.027166605 21.762866974
