38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.538377762 1.818801880 22.154949188
C 9.169708252 0.966820240 22.922529221
C 7.846649647 0.643222928 23.348043442
N 7.717606544 -0.633006394 23.291429520
C 8.991096497 -1.216564536 23.019657135
C 9.943700790 -0.268988729 23.108133316
C 11.362040520 -0.366802633 23.077907562
N 12.270501137 0.549094081 23.410129547
O 13.455586433 0.180880308 23.141384125
C 12.117364883 -1.296064258 22.657720566
H 10.425392151 3.439481735 22.905197144
C 9.527983665 3.142732143 22.359601974
S 13.575489044 -1.263887763 22.323118210
H 8.794445038 -1.756476045 20.916286469
C 7.165558815 -1.553504467 18.372278214
C 6.101016521 0.204907671 18.884986877
N 6.064413548 -0.532729983 19.978834152
C 5.294775963 1.353990793 18.746007919
H 4.497061253 1.632026076 19.433378220
H 7.376473904 -3.461362839 20.175071716
C 6.392366886 -4.666623116 22.406993866
H 6.183938026 -4.939776421 23.472230911
F 6.318049908 -5.627901077 21.523538589
N 6.888209343 -1.591319561 19.790699005
N 6.914985180 -0.170823798 17.923967361
O 6.841681004 -3.567170620 22.005756378
H 5.496829033 1.951470375 17.866405487
H 5.675065994 -3.375989437 19.958736420
H 7.072608471 1.357910633 23.540460587
O 9.131320000 -2.580245733 21.375757217
C 6.451535225 -2.869381189 20.592178345
H 8.658391953 3.440472841 22.968376160
H 9.512358665 3.721807957 21.425861359
C 9.369757652 -2.481435776 22.582084656
H 8.198202133 -1.873221040 18.165615082
H 9.853332520 -3.247552872 23.147232056
H 6.469074249 -2.182478666 17.781127930
H 5.697113037 -2.207539082 21.245002747
