38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.586350441 1.742900491 22.366830826
H 8.306086540 1.562746644 24.216030121
C 8.765759468 1.035399437 23.496829987
H 7.012643337 -0.778659463 23.026906967
C 9.884805679 -0.804924786 22.589698792
C 9.013315201 -0.408043593 23.685918808
C 11.284169197 -0.796739697 22.712162018
N 11.998947144 0.125125840 23.409303665
C 13.070847511 -0.136828244 22.992671967
O 11.998194695 -1.691336513 22.089010239
N 10.367802620 2.572278738 22.310152054
O 9.571343422 1.520900488 21.263261795
S 13.522719383 -1.188954711 21.958555222
C 8.611152649 -1.369802952 20.536331177
H 7.540565491 -1.967534900 17.743158340
C 7.392644882 -1.338590860 18.560731888
H 5.345273972 -0.046260457 20.076063156
O 5.401056767 1.348445177 18.564054489
H 4.561947823 1.548949957 20.333448410
C 6.874602318 -3.001219273 20.320276260
O 5.955873489 -4.286397457 23.296241760
H 6.232847214 -5.097186089 23.770917892
O 6.094159603 -5.447070599 21.517820358
C 7.606157303 -1.925506830 19.832870483
H 6.181485653 0.631585956 16.776456833
C 6.365769863 -4.370889664 22.052234650
C 6.221604347 0.644420147 17.822231293
H 6.151288509 -3.514997721 19.696205139
C 9.973351479 -0.863147676 20.120677948
C 7.060200691 -0.188428193 18.308628082
H 7.486445427 -1.890555978 24.347160339
N 9.454048157 -0.875863492 21.295106888
C 5.426368713 1.018920898 19.927921295
H 6.344640732 1.361569762 20.396308899
H 9.507375717 -0.583401740 24.633819580
O 10.693244934 -0.750831187 19.250234604
C 7.736490726 -1.137513399 23.667158127
N 7.076926231 -3.372398138 21.563524246
