38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.991071701 1.264281988 22.009529114
C 9.283919334 0.570592761 23.248586655
H 9.292758942 1.138276458 24.143859863
H 8.241837502 0.324340612 23.053928375
C 10.072001457 -0.684276819 23.271610260
C 9.787586212 -1.856550574 23.291755676
C 11.530321121 -0.684515297 22.995948792
O 12.112980843 0.343896627 23.583223343
N 13.047746658 -0.225370005 23.023763657
H 11.691644669 -1.520446420 22.313808441
H 10.452688217 2.216509342 22.355348587
O 9.420211792 1.182202935 20.976009369
O 13.846000671 -0.697235167 22.403776169
C 9.236688614 -2.529178143 22.127416611
C 7.672740459 -2.008717060 18.989355087
C 7.003412724 -0.702100813 18.520847321
N 6.064627647 -0.224504977 19.216959000
C 5.197264194 1.973992229 19.293748856
H 4.185077190 1.869538546 19.635734558
C 6.691567898 -3.517403841 20.567378998
H 5.553779602 -5.157205105 22.129030228
H 6.671959400 -5.651257992 23.217466354
N 6.483103752 -5.528147221 22.236917496
N 7.349817753 -2.451588392 20.188819885
H 7.292366505 -0.291172951 17.546854019
N 7.288702488 -3.561428070 23.274971008
H 5.326349735 2.419761419 18.323854446
O 5.720438480 -3.964380264 20.066720963
H 5.813890934 3.067297697 21.499050140
O 8.506449699 -2.690499544 18.481346130
C 8.088405609 -3.417375803 22.480001450
C 6.197279453 1.025909781 19.580541611
C 7.143755436 -4.132264137 22.005050659
H 9.782573700 -2.539281130 24.187911987
O 7.008897305 1.751443267 20.348810196
C 6.021563053 2.431939125 20.698879242
H 9.712423325 -2.520633221 21.211975098
H 10.682280540 0.562742770 21.429498672
