38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.541497231 1.287572622 23.374486923
H 9.833086014 1.570690989 24.356054306
H 8.442170143 1.248094201 23.386243820
O 6.699931622 -0.098803684 22.243579865
C 8.363201141 -1.734193087 22.965646744
C 9.186987877 -1.006796479 23.253025055
C 11.432744026 -0.367189556 22.766706467
C 12.420975685 0.233294979 23.459133148
H 13.434253693 0.077726588 23.187294006
C 11.769683838 -1.154648542 21.659179688
H 9.939849854 1.988288879 22.625444412
O 8.606774330 0.756471813 20.983882904
H 12.808444977 -1.409170628 21.496673584
C 7.563699722 -2.580244064 22.339628220
H 7.282781124 -1.728364229 19.122076035
C 6.223153591 0.287864476 18.305379868
H 4.376203060 0.405168533 19.724559784
C 4.642026901 1.438706517 19.468791962
H 3.775644302 2.056447744 19.224872589
C 6.290171623 -3.749372482 20.822416306
C 6.434196949 -4.551644325 22.041467667
H 6.463871002 -6.157154083 23.087818146
O 6.204196930 -5.885668755 22.206148148
N 7.338276386 -1.686001420 20.117183685
H 6.875039101 0.352913857 17.420877457
C 7.040732861 -3.787890911 22.935817719
O 5.473875046 1.458539367 18.319463730
H 5.703561783 -4.002357960 19.969079971
H 12.211444855 0.896091163 24.264665604
H 5.135423183 1.890939236 20.344823837
H 10.380116463 -0.983460963 20.202192307
S 7.420807362 -0.103866830 20.951539993
H 7.220828056 -4.051820755 23.976819992
C 10.049519539 -0.083279654 23.142057419
C 7.056699276 -2.640924454 20.999341965
H 5.582328796 -0.603826761 18.204542160
O 10.934427261 -1.550430059 20.749843597
O 6.967591763 0.382956088 19.459806442
