38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.893345833 1.590300918 21.921489716
H 9.258389473 1.088781238 23.932054520
H 7.315749645 0.470779747 23.812194824
C 7.481900215 -0.399345458 23.213695526
H 7.950537682 -1.248314857 23.690666199
O 9.841279030 -0.803013325 23.301784515
C 10.973798752 -0.107105158 23.315959930
H 11.642333031 0.413713187 23.962312698
H 12.973554611 -0.325801671 22.623786926
C 11.501036644 -1.702405930 21.608783722
H 10.018051147 2.603392124 22.282932281
H 9.031865120 1.528599381 21.284059525
O 12.727080345 -1.875931263 21.427022934
H 9.334662437 -1.717326045 21.114786148
H 6.951846600 -2.298381805 18.259008408
C 6.325923443 -0.493111491 18.832323074
C 5.843443394 -0.259574682 20.108329773
C 5.112563133 1.285401702 18.496755600
H 3.718346357 2.161403894 19.797439575
C 6.292403698 -2.553888559 20.988191605
H 5.061936378 -4.349823475 22.645456314
H 6.664218903 -4.852254391 23.208118439
H 6.195465565 -5.112728119 21.533599854
N 7.167970657 -1.506850719 18.811351776
H 6.332641602 0.588543773 16.922021866
C 6.110401154 -4.432075500 22.383811951
C 5.951075077 0.550282300 17.900272369
O 5.905804634 -3.183346272 20.033294678
C 6.463180542 -1.070690870 21.100410461
O 5.012983799 0.690199256 20.496341705
C 12.117723465 -0.876532018 22.329963684
C 9.790905952 0.578775287 23.139648438
H 10.763387680 1.315065026 21.363128662
Br 10.421829224 -3.806287766 20.115743637
N 7.193060398 -0.444752634 21.987796783
C 10.278850555 -2.210422754 21.101249695
C 4.503079891 1.502977252 19.595123291
O 6.576882362 -3.108000040 22.168113708
