38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.565804482 1.627844095 22.132013321
C 8.792945862 0.640080035 22.982067108
O 7.826120853 1.039777637 23.737688065
H 7.193321705 0.254547149 23.497634888
C 8.878152847 -0.773903370 22.708974838
H 10.617261887 0.155512214 24.000524521
C 11.946946144 -0.743169248 22.660820007
H 11.839214325 1.235058904 23.276460648
H 13.515588760 0.300478190 22.238672256
H 11.211474419 -1.148218036 21.969429016
O 10.236946106 2.565821409 22.478998184
O 9.392601013 1.365346313 20.861396790
O 13.103312492 -0.465616107 21.845806122
C 8.407806396 -1.266661286 21.524032593
N 7.093438625 -1.692215562 18.921928406
C 6.457708836 -0.728314102 18.871372223
C 5.643305779 0.280726850 19.273937225
C 5.270314693 1.292545319 18.406221390
H 4.598036766 2.050157547 18.757747650
C 6.290651798 -3.492642879 20.368932724
C 6.158666134 -5.178357124 21.990531921
H 5.988172531 -5.480806351 22.990789413
H 6.170475483 -5.929178715 21.233417511
N 6.805201054 -2.215284586 20.203079224
N 5.795418739 1.251702070 17.199354172
N 6.473862648 -3.936945677 21.685319901
H 5.836453438 2.144950390 16.748001099
O 5.731035233 -4.101457596 19.501430511
N 11.455392838 0.343111813 23.478591919
O 6.095173836 -1.315771818 22.212181091
H 9.246895790 -1.432284594 23.475175858
H 8.749060631 0.681989908 20.632982254
H 12.284046173 -1.540119410 23.334943771
H 6.866328716 -3.382406473 22.432367325
S 5.120231152 0.426474899 20.793882370
C 7.003831863 -1.552117825 21.393230438
H 9.048650742 -1.467340708 20.691061020
H 6.216698647 0.504970551 16.684061050
