38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
H 8.748568535 2.449040174 22.260421753
C 9.736007690 2.030196428 22.354471207
H 8.974327087 1.085371852 24.197107315
O 7.536303997 -0.363131672 23.270212173
C 8.303303719 -0.686992466 22.365243912
C 9.759402275 1.022855759 23.442419052
C 10.604739189 0.056872293 23.159955978
H 12.504105568 0.471851051 24.059083939
H 12.503218651 1.174467564 22.478256226
H 10.568467140 -1.572211027 21.957578659
H 10.494672775 2.811644554 22.513563156
H 9.911603928 1.502379656 21.411560059
H 12.610330582 -0.584952772 22.577306747
C 7.806546211 -0.818471491 20.996255875
O 7.159867764 -1.231714368 18.340055466
C 6.801476479 -0.081807896 18.883426666
C 5.459379196 1.792788506 18.882492065
H 4.725663185 2.333184481 18.356172562
C 5.825195312 2.129478931 20.116950989
C 7.493927956 -3.366127729 21.109899521
H 5.239480495 -4.354899883 22.949453354
H 6.923707008 -4.896407127 23.103559494
H 5.923076630 -5.549004555 21.791572571
C 8.001816750 -2.154496431 20.376344681
N 6.132906437 0.834774256 18.183288574
N 6.326321125 -3.506087303 21.508932114
H 5.962677956 0.848693728 17.189908981
H 6.329233170 -2.835003853 19.214412689
H 9.469574928 -2.111318350 23.139352798
H 9.105569839 -2.264947176 20.274620056
H 8.275228500 -4.138813019 21.238767624
N 7.280907631 -2.322761297 19.151432037
H 5.647122860 3.070350647 20.588588715
O 6.663764477 1.318534017 20.811368942
C 9.774184227 -1.168743253 22.625629425
C 6.125627518 -4.640846729 22.380525589
C 7.100081444 0.156991005 20.273321152
C 12.147974014 0.302200079 23.040700912
