38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.587827682 2.067029715 23.351102829
C 9.647813797 1.189134121 23.565511703
C 8.229309082 1.351146579 23.806169510
C 7.677122593 0.096908890 23.759012222
S 8.511363983 -1.220798731 23.691762924
C 9.913767815 -0.232423961 23.514926910
C 11.044053078 -0.639646411 23.183290482
H 11.572900772 1.752366066 23.699302673
O 13.118733406 0.104288541 23.282051086
C 12.276267052 -0.573030889 22.694402695
H 10.497510910 3.007664680 22.857654572
O 9.035761833 2.413919926 21.309982300
S 12.850848198 -1.255083919 21.329744339
C 8.511754990 -1.445796371 20.032327652
C 7.603242397 -1.153405786 19.343828201
C 7.047350407 0.265710980 18.982013702
C 5.870897293 0.576648593 19.773241043
C 5.120132923 1.560778260 19.319381714
H 4.268123150 1.934013009 19.835588455
C 6.982123852 -3.272368431 21.161157608
C 6.784674168 -4.344948769 22.815284729
H 6.859593868 -4.630961418 23.826135635
H 5.721940041 -5.999279499 22.261959076
N 7.696583748 -2.406697035 19.508211136
H 6.884238720 0.335959464 17.925008774
N 6.133980274 -4.027513027 20.768600464
H 5.384769917 2.039223194 18.393346786
H 5.564777374 -3.629137993 19.957103729
H 7.821497440 0.943948328 19.282508850
H 10.449143410 -1.308451653 20.961999893
O 7.865281105 2.473644495 23.984798431
H 5.714250088 0.094563723 20.720010757
C 9.707728386 -0.706006348 20.514644623
C 9.460872650 1.531068087 20.903486252
C 6.152506351 -5.098302841 21.714094162
O 7.408605099 -3.278549194 22.355298996
N 9.785590172 0.495909035 20.321498871
O 6.206281662 -5.459204197 20.524082184
