38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 10.311532021 2.335161448 22.570026398
C 8.428589821 0.981376588 23.283794403
O 7.997574329 1.653911233 24.177490234
H 6.745061874 -0.269312531 23.402973175
H 8.553284645 -1.831514120 22.739198685
H 10.201136589 -0.908030629 23.435729980
C 10.631965637 -0.069532752 22.935546875
C 12.486290932 1.222041845 22.618064880
H 13.554205894 1.306410313 22.655752182
C 11.945772171 -0.045067877 22.605382919
C 11.671098709 2.402807951 22.506647110
C 9.770613670 1.065299034 22.775749207
H 12.551226616 -0.907127678 22.323163986
C 8.075814247 -1.291694641 20.797176361
H 7.137624264 -1.640063763 18.326000214
H 6.974175453 0.120795719 17.737155914
N 5.881285191 -0.362538815 19.591341019
C 5.625717163 0.741236448 19.022623062
S 4.574569702 1.973342180 19.592065811
C 6.778562069 -3.465071440 20.508224487
H 5.460124016 -4.931993484 22.282951355
H 6.827947617 -5.618351460 23.191350937
C 6.480479240 -5.293799400 22.204166412
N 7.158712864 -2.178004503 20.257106781
N 6.329857826 0.879881084 17.828409195
C 7.332389832 -4.191485882 21.662506104
H 6.131007671 1.760501146 17.440448761
O 6.032238960 -4.049140930 19.751354218
O 8.732143402 -0.550348759 20.101467133
H 6.983306885 0.529020250 21.813392639
H 6.558150768 -6.115633488 21.495183945
S 8.918376923 -4.191579342 22.039819717
H 5.555752754 -2.263972282 18.868053436
N 8.035630226 -1.226851344 22.144733429
H 9.687692642 3.217396259 22.522647858
H 12.176791191 3.348250151 22.376438141
C 6.394999027 -1.597904086 19.141010284
C 7.462553024 -0.007240182 22.628345490
