38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.223355293 1.790584683 22.099647522
H 8.783418655 1.572533607 23.703245163
C 9.012274742 0.509619296 23.924432755
C 8.019649506 -0.323296547 23.539922714
H 9.542974472 -1.559966922 23.019756317
C 9.718541145 -0.519346058 23.162904739
C 11.129505157 -0.258175552 22.757875443
H 12.183689117 1.317196727 23.085039139
H 13.259344101 -0.408061981 22.660842896
H 12.315283775 -1.803469300 22.080017090
O 10.323233604 2.956686735 22.295019150
O 9.388165474 1.231297851 21.311407089
N 12.465535164 -0.883195877 22.316194534
C 8.088679314 -0.621028364 20.085809708
H 7.662341595 -2.066540718 18.313091278
C 6.935965538 -0.375798732 19.168991089
C 6.388726711 0.269447893 18.350187302
C 4.999917030 1.633657694 19.830915451
H 4.159909248 2.272883892 19.949617386
C 6.769285202 -3.890175343 21.393888474
C 6.432619095 -5.105906487 21.968690872
H 6.518643379 -5.244747162 23.014045715
H 6.147416115 -5.941508770 21.366384506
C 7.785006046 -1.750954747 19.356094360
H 6.707942963 0.094586253 17.349332809
N 6.646591187 -2.866349220 22.083696365
C 5.490784645 1.218579650 18.642356873
O 6.846255302 -4.435717106 19.078107834
H 7.451619148 -2.339041471 22.381193161
O 8.785109520 0.142370313 20.729543686
H 9.220852852 -2.787703753 20.400037766
O 7.014496803 -0.842934906 23.455289841
H 9.545458794 0.620560884 24.899772644
H 5.066828251 1.745826602 17.788528442
C 7.343559742 -3.834932566 19.999385834
Br 5.665839672 1.308672428 21.647926331
N 11.294062614 0.953671217 22.665939331
N 8.375837326 -2.991162777 19.925592422
