38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 11.137661934 1.444418907 22.467658997
C 8.849202156 1.430627227 22.935281754
O 7.981036663 1.291858673 23.745645523
H 6.984831333 -0.882851183 23.016639709
C 8.807544708 -1.298740625 23.499546051
C 9.872832298 -0.467340797 23.550888062
C 12.551728249 -0.606707036 22.253444672
H 13.241506577 1.227438092 22.902093887
C 12.424194336 0.643601418 22.564235687
H 11.745392799 -1.273649693 22.131364822
O 11.107404709 2.615102530 22.176662445
H 9.312492371 1.893023372 21.164241791
H 13.504600525 -1.054462314 22.031055450
Br 9.661675453 -1.109553337 20.673019409
C 7.208893776 -0.563037038 18.731847763
C 6.732420444 0.117253155 17.594779968
C 5.701279163 1.100537300 19.265371323
C 5.732357502 1.009903908 17.946193695
H 4.997659683 1.733605504 19.825859070
C 6.606632233 -3.244705677 20.124338150
C 6.427799702 -4.298478127 22.859458923
H 6.955981731 -4.850284100 23.596963882
H 6.258044720 -4.982264519 22.024066925
C 7.379107475 -2.357346296 19.926662445
H 7.139301777 -0.010663580 16.625259399
N 7.181272507 -2.947399139 21.215127945
H 5.153680325 1.559607506 17.232152939
O 5.770211697 -3.900879622 19.515035629
C 7.805251122 -1.720899463 18.774709702
H 5.475967884 -3.983066559 23.263526917
C 7.142745018 -2.968172550 22.458702087
N 9.786268234 -1.154046416 24.524400711
C 7.633887291 -1.748043895 22.998752594
O 8.698946953 2.260256052 21.866975784
N 10.053756714 0.818425298 22.850450516
H 8.415414810 -2.203980207 18.079479218
C 6.761436939 0.381731778 19.767269135
H 7.216822147 0.528752029 20.700317383
