38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 9.165500641 2.117156029 21.989368439
C 8.949350357 0.200944170 23.671606064
H 8.412728310 0.988831282 24.196083069
H 7.260776997 -1.059610963 23.221353531
C 7.985178947 -0.439756244 22.814996719
H 9.334785461 -0.521525741 24.375381470
C 12.258494377 -0.226512939 23.241785049
H 12.904882431 -0.190484330 24.106962204
H 12.830429077 0.228033960 22.436376572
H 11.156587601 -1.673600674 22.357206345
H 10.769176483 2.272739410 21.722042084
O 8.429199219 1.047647953 20.783454895
H 12.759737015 -1.955364108 22.389925003
C 7.919281006 -2.552634954 20.417474747
N 6.792865753 -1.972769141 18.413415909
C 6.340320587 -0.757927835 18.428144455
C 5.423474789 1.246810794 19.131202698
C 6.299027920 0.187417388 19.468751907
H 4.462723255 1.337988615 19.653511047
C 6.439648151 -3.955661297 21.154184341
C 5.912757397 -4.630453587 21.970985413
H 5.745964050 -6.142666340 23.304679871
C 5.591470718 -5.977584839 22.296031952
N 7.337198257 -2.225191593 19.504310608
N 5.836873055 -0.098996289 17.331144333
N 5.982892036 -3.498627424 22.380800247
H 4.783055782 1.664176702 17.075452805
H 6.149209976 -4.010917187 20.027797699
C 5.248044014 0.957279325 17.698446274
C 10.129083633 0.798092723 22.994068146
N 11.956989288 -1.647168159 22.961996078
N 10.049128532 1.596294284 21.944019318
H 5.235132694 -6.659665585 21.598794937
O 11.220234871 0.593700528 23.672752380
S 8.295171738 -3.816566467 21.240406036
C 7.843120575 0.107426509 21.448068619
C 7.336096764 0.263419479 20.470447540
H 5.924204350 2.211092710 19.231918335
