38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 10.422617912 2.181232214 22.284303665
C 9.555822372 0.985889435 22.801656723
C 8.205040932 1.073515773 23.040760040
C 7.522988319 -0.109476000 23.416664124
N 8.095896721 -1.355964899 23.190034866
C 9.332492828 -1.375235200 22.915534973
C 11.542125702 -0.538495183 22.768314362
C 12.557244301 0.131956205 22.716190338
N 13.740242004 0.367119014 22.618316650
H 11.866481781 -1.546139002 22.607343674
N 10.418471336 3.319616795 22.197139740
Br 8.625732422 1.512575269 19.922559738
H 13.861145973 -0.720556617 22.150545120
C 8.420745850 -2.541571379 20.116401672
C 6.859633923 -2.195477486 18.430850983
C 6.281426907 -0.737477064 18.277809143
C 5.308318138 -0.221602768 19.138807297
C 5.067477226 1.024668217 18.670232773
H 4.378273010 1.771678567 19.020799637
C 6.613648891 -3.523070335 21.263587952
C 6.324576378 -4.617585659 21.743112564
O 6.236464500 -5.570977688 22.723094940
N 6.373353004 -6.052078724 21.639709473
C 7.120937347 -2.718103409 19.590183258
N 6.598204136 0.125490054 17.393951416
N 6.973978519 -3.313983440 22.268573761
O 5.836343288 1.223330975 17.606264114
S 5.865233898 -3.525913239 18.942319870
H 8.810410500 -3.169320583 20.879175186
H 7.633813858 1.964503050 22.902194977
H 9.107169151 -1.943778038 19.552598953
H 7.518393517 -2.338562012 17.548215866
O 11.471384048 2.273064613 21.772043228
H 4.844099522 -0.713356733 19.969961166
C 10.191888809 -0.247757509 22.836402893
H 5.400535107 -0.169463307 23.945154190
C 6.360591412 -0.057824448 23.916690826
H 9.726725578 -2.360884905 22.676282883
