38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 8.608242989 1.972841382 21.504440308
H 9.717261314 1.121651053 23.934980392
H 7.409194946 0.550041020 23.955749512
C 7.961718559 -0.127945498 23.313486099
H 8.505683899 -1.081936479 23.283859253
H 10.341532707 -0.813191533 23.710477829
N 11.263855934 -0.560376227 23.654754639
C 12.017692566 0.006656433 22.797754288
H 13.892540932 -0.839204431 22.857215881
C 13.008412361 -1.014055252 22.269681931
H 10.167233467 2.313603640 21.928012848
N 9.421964645 1.598660111 21.932893753
H 13.275678635 -0.859686911 21.241765976
C 8.548695564 -1.770759106 20.981727600
C 7.247610092 -1.194909811 19.455883026
C 6.586549282 -0.441806585 18.566724777
C 5.187289238 -0.380641252 18.673088074
H 3.817142248 0.937566102 17.824886322
H 4.212396145 1.410197973 19.412820816
C 6.472736359 -3.273819923 20.522764206
C 6.151299953 -4.916537762 22.254226685
H 6.331366539 -5.210369587 23.267505646
H 5.725191116 -5.629491806 21.598432541
N 7.359610558 -2.187592506 20.242988586
H 7.080921650 0.123094074 17.803138733
N 6.561635971 -3.745024204 21.828325272
H 5.388575077 1.647758245 18.076593399
O 5.722226143 -3.673118591 19.688282013
H 8.174222946 0.178837508 21.017940521
Br 6.248896122 -0.889992595 22.815406799
O 12.044671059 1.174432874 22.413850784
O 4.457693100 -1.370316148 18.789796829
N 8.087109566 -0.698141634 20.543851852
O 9.385732651 -2.288625956 21.661823273
C 9.163222313 0.921098351 23.055046082
H 12.609023094 -2.015594006 22.362953186
C 4.629007816 0.999498606 18.501588821
H 6.909516811 -3.091848373 22.531549454
