38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 8.872329712 1.767244816 21.532131195
C 10.406189919 1.487151980 22.828815460
N 8.153035164 0.610858440 23.118917465
C 7.176010609 -0.301325500 23.086784363
H 9.032152176 -1.331055880 22.992181778
C 10.020773888 -1.498581409 23.056509018
H 12.135144234 -0.463695884 24.427520752
C 12.368311882 -0.177460402 23.410085678
H 13.374477386 0.219795883 23.284147263
C 12.213887215 -1.475982308 22.664133072
H 10.679636955 2.531998396 22.885408401
C 9.129453659 1.227780581 22.407175064
H 13.078399658 -1.883502960 22.187263489
C 8.169783592 -1.430135369 20.366813660
C 7.988857269 -0.705973923 19.217021942
C 6.784313202 -0.395861655 19.010444641
N 5.738274097 0.099668451 19.357599258
C 5.552824974 1.297430515 18.848169327
H 4.757229805 1.909261107 19.249994278
C 6.145862579 -2.987151384 20.325376511
C 6.742721081 -4.740670204 21.961353302
H 6.951078415 -4.922109604 23.006559372
H 5.776124001 -5.179122448 21.736480713
C 7.230949402 -2.485806227 20.655050278
H 6.650825024 0.891418517 17.232347488
N 6.862672329 -3.310059309 21.707801819
N 6.340253353 1.652102351 17.842939377
H 5.908351898 -3.854814053 19.696332932
N 11.067423820 -2.010215044 22.758762360
H 5.318362236 -2.273663521 20.170164108
H 7.005890846 2.430087566 17.731420517
O 11.460973740 0.732385218 22.993206024
O 6.009599209 0.205262244 22.668905258
H 8.800570488 -0.267123997 18.665716171
H 8.928491592 -1.095792770 21.016347885
H 7.495387554 -5.229623318 21.334674835
H 6.376042843 1.085750580 22.416828156
O 7.208273888 -1.499727011 23.423532486
