38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.684613228 2.449631214 22.655897141
C 9.041279793 1.303930163 23.112094879
C 7.711777210 1.130059838 23.275266647
H 7.312425613 0.194857627 23.651414871
C 9.774497986 -1.017820477 23.037534714
C 10.023970604 0.252083808 23.202581406
C 12.293464661 -0.351953924 22.958597183
H 11.735081673 1.574528337 23.553087234
H 13.350761414 -0.088681400 22.950845718
C 11.909375191 -1.619132876 22.619667053
N 10.222708702 3.408819199 22.377897263
O 8.703183174 0.165536895 20.839603424
H 12.649868965 -2.296697140 22.221584320
S 7.431849003 -0.591993868 20.691057205
C 7.167097092 -0.931087196 18.929876328
H 6.422345161 -1.454512239 18.316314697
C 5.607913494 0.816123843 19.002902985
C 4.554326534 1.398631334 19.329021454
H 3.862297297 2.117768764 19.315664291
C 6.267249107 -3.199442625 20.489477158
C 6.383876801 -4.816082001 22.261245728
H 5.892672062 -5.131760120 23.171422958
H 6.615151405 -5.729411602 21.690046310
N 7.288989067 -2.334454775 20.835416794
H 6.661560059 0.724993587 17.194322586
N 5.751246452 -3.835357428 21.548748016
O 5.372442722 2.281457663 17.318054199
O 5.847459793 -3.327448845 19.367826462
S 7.916049004 -3.922249317 22.806350708
C 11.395005226 0.598889768 23.270679474
H 6.982947826 1.839600444 22.922779083
C 10.586504936 -2.000886679 22.817907333
N 8.135116577 -2.898673296 21.639055252
O 6.525625706 -0.305808514 21.863313675
N 6.646706581 0.099963807 19.557922363
H 8.149844170 -1.097451925 18.462049484
H 10.258852005 -3.025157213 22.827718735
C 5.911697865 1.301161766 17.709959030
