38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.502524376 1.727571011 21.601673126
C 9.414191246 0.487381428 23.767847061
H 8.916066170 1.276002645 24.357801437
C 7.525804520 -0.878995478 22.859958649
H 8.253359795 -1.626952767 23.118471146
C 10.480891228 -0.496018827 23.486837387
C 11.822725296 -0.030888429 23.501359940
C 12.859239578 -0.157160282 22.836114883
H 13.689072609 0.515768468 22.883459091
H 10.591317177 -1.255433798 22.662233353
Cl 10.564849854 2.920584440 22.179464340
O 9.303560257 1.658625007 20.334812164
H 12.968458176 -0.999302566 22.148138046
H 8.377740860 -1.965151191 20.778600693
H 7.758140564 -2.412416220 18.372673035
C 6.591357231 -0.044553813 18.035984039
C 6.307051659 -0.713844299 19.183412552
C 5.839185715 1.316047788 18.238128662
H 5.296306610 1.638818264 19.135097504
O 6.760883808 -3.179341316 21.338750839
H 5.554727077 -4.114649296 22.637714386
H 7.207527637 -4.640021801 22.830480576
H 6.311303139 -5.176586151 21.422801971
C 7.450712681 -3.089694500 19.153768539
O 7.176875591 1.148334742 18.118377686
C 6.474279404 -4.310972214 22.080833435
H 5.293905735 1.626721978 17.353294373
H 6.416300297 -3.480687618 18.983829498
C 7.392831326 -2.359521627 20.438737869
C 6.543331146 -1.184877515 20.166648865
C 8.911978722 0.819064677 22.401584625
N 7.898119926 0.046309255 22.055267334
H 6.679883957 -0.639074147 17.140445709
H 8.113234520 -3.949026346 19.215246201
N 9.644802094 -0.678564072 24.533065796
H 9.944821358 -0.534074605 25.468908310
H 8.463397980 1.857257128 19.902877808
S 5.925097942 -1.036665678 23.374664307
