38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.133964539 1.654729962 22.402315140
C 8.990591049 0.713849485 23.219192505
C 7.785505772 1.193716168 23.368787766
C 6.648797512 0.267103523 22.965303421
C 8.174953461 -1.288791537 22.040798187
H 9.609314919 -0.148197666 23.601818085
H 11.870930672 -0.344729900 23.832805634
C 12.234938622 0.287530243 23.040727615
H 13.303076744 0.435440749 23.120277405
H 11.978756905 -1.435594916 21.717350006
H 9.690491676 2.587489605 22.541948318
H 9.012297630 1.423430085 21.343088150
C 11.943339348 -0.397483557 21.789798737
C 8.393683434 -1.917486310 21.149524689
N 7.192632198 -1.906364679 18.940053940
C 5.862320900 -0.125757396 18.219038010
H 5.044675827 -0.785294235 18.512327194
H 6.134992123 1.867976308 18.835927963
H 4.374232769 1.532525301 18.658067703
H 6.212348461 -3.629631996 19.891424179
H 6.493837833 -4.423733711 22.625507355
H 5.810712814 -5.766080379 21.861267090
C 6.374597073 -4.881363392 21.642133713
N 7.928792953 -2.411470890 19.916835785
H 6.127480507 -0.141117737 17.168893814
H 5.788050175 -3.057467699 21.334846497
C 5.393591881 1.235335588 18.560123444
N 5.700786114 -3.882440805 20.699951172
H 8.448971748 -3.270106792 19.804872513
C 7.072100163 -0.641429663 18.884424210
H 11.757500648 1.269951820 23.153478622
H 7.824751854 0.062912188 19.170803070
S 9.372325897 -2.405469894 22.292457581
H 7.340244770 -5.128464699 21.203722000
H 7.412675858 2.061028242 23.850755692
H 11.570012093 0.184596360 20.976083755
N 6.831614971 -0.571624696 22.164051056
H 5.629796982 0.470976621 23.344074249
