38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.721777916 1.324828148 21.803054810
C 10.034442902 1.295983315 22.984052658
H 7.756615639 1.115134001 23.674192429
C 8.502796173 0.454726398 23.509569168
C 8.817236900 -0.797343075 23.620002747
C 10.184035301 -1.062586665 23.424503326
C 10.971954346 0.006680673 23.247497559
C 12.389645576 0.133331075 23.105075836
O 13.140643120 1.024912357 23.429355621
H 12.308509827 -1.719464421 22.270435333
N 10.432686806 2.482727289 23.151308060
O 9.391371727 0.731220961 20.768718719
N 12.936985970 -0.971908629 22.447427750
C 8.967924118 -0.492813945 20.544244766
H 8.262818336 -2.169639111 19.117202759
N 7.003473759 0.179142669 18.107547760
C 6.286369324 -0.428106666 20.199779510
C 5.579401970 1.661101341 19.560958862
H 4.513761044 1.871495605 19.472515106
O 6.476672173 -2.763238430 20.225715637
C 6.447119236 -5.096027374 22.475452423
H 6.152162552 -5.305483341 23.478178024
H 6.716613770 -5.921925545 21.859388351
C 8.540011406 -1.124435544 19.425163269
C 6.208493710 1.242194295 18.157289505
N 6.497555256 -3.886059284 21.994749069
O 5.923793793 1.944577098 17.243328094
O 6.145622253 -3.917076826 20.599023819
C 5.952120304 -1.666908383 20.732635498
O 5.834424973 0.744935274 20.604833603
H 5.225982189 -1.762575388 21.522380829
H 9.380815506 -0.904116273 18.775888443
H 10.556748390 -2.065237522 23.404611588
H 13.893673897 -0.858406246 22.192365646
H 8.114507675 -1.569582582 23.868305206
H 6.697183609 -3.048476696 22.507446289
H 6.079685688 2.584746122 19.820440292
C 7.252334118 -0.428137928 19.184101105
