38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.624657631 2.064783096 22.312520981
C 9.239720345 1.230490565 23.322162628
H 7.291403294 1.524045706 23.938827515
H 7.570306301 -0.011224998 23.065740585
C 9.265709877 -1.738323450 22.629184723
H 9.929782867 0.765081823 24.005908966
C 11.764500618 -0.758528650 22.949544907
H 13.216012955 0.636264324 23.607452393
C 12.991819382 -0.134074464 22.929212570
C 10.197866440 -1.275674224 21.962373734
H 9.958589554 3.081040144 22.402465820
H 9.555342674 1.658237934 21.318498611
H 13.624086380 -0.482941657 22.140083313
C 8.775275230 -1.599117756 21.387243271
H 7.051822662 -0.731958568 17.630796432
C 6.716310501 0.266737163 17.535541534
C 6.868386269 0.745016217 19.730705261
C 5.113743782 1.664425373 18.533710480
H 4.676596642 2.131210327 19.347421646
C 7.040448189 -3.030354261 21.071901321
C 6.647621632 -4.551993370 22.528972626
H 6.847556114 -5.213129997 23.368362427
H 5.248639584 -5.415454865 21.551860809
N 7.647861481 -1.384981632 19.528831482
H 6.784738064 0.808584452 16.648145676
N 5.940698624 -4.521191120 21.616882324
H 4.736385822 1.736865401 17.547977448
C 5.926339149 -3.698446512 20.507900238
O 9.190598488 -2.245631456 23.804983139
O 5.175422668 -3.607930422 19.601154327
N 7.819081783 -0.103455774 19.650264740
N 7.334470272 -3.559359550 22.227891922
C 7.784168243 -1.961855650 20.601877213
C 7.949058533 0.886867225 23.448362350
N 6.222596169 0.918318748 18.603849411
H 11.434321404 -1.197025418 23.884635925
H 6.722935200 1.371706009 20.569784164
N 11.320024490 -0.764209449 21.746267319
