38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.100482941 2.166924715 22.315917969
C 10.283496857 0.746250451 23.741472244
H 7.367732525 0.772858024 23.453386307
C 8.343509674 0.682260513 23.108556747
C 9.327110291 -0.041169390 23.678939819
H 9.369778633 -1.016767502 24.031126022
H 12.277637482 -0.701513410 23.934658051
C 12.698589325 -0.455973297 23.002939224
H 13.171465874 0.490632504 23.071636200
H 11.926180840 -0.576459825 22.290382385
H 10.409955025 3.081010342 21.867763519
O 8.733676910 1.497890949 20.824323654
H 13.488951683 -1.141389608 22.673183441
C 8.548162460 -2.464559317 21.308261871
H 7.232464314 -1.133229494 17.745653152
C 6.496191978 -0.582552135 18.326604843
C 6.180755615 0.712136567 20.193849564
C 5.416738987 1.279239297 19.019645691
H 4.594023705 1.980030775 19.122102737
C 6.579273224 -3.036660910 20.500181198
C 6.668089390 -4.612226486 22.268363953
C 7.768071175 -4.455095768 22.865295410
H 6.024682522 -5.390678406 22.429386139
N 7.949454784 -1.051149726 19.914037704
H 6.730736732 1.109174252 17.366127014
N 6.338237286 -3.746449471 21.288877487
N 5.944139957 0.763663113 17.897037506
O 5.593233109 -3.606359005 20.065979004
N 7.138804436 -0.150802895 19.538351059
C 9.664696693 -2.654808044 22.049860001
C 8.969583511 1.474758148 21.988531113
O 10.916650772 1.642296910 23.219207764
H 5.641032219 -1.239368677 18.516462326
C 8.695815086 -3.271023035 22.130880356
H 5.695432186 0.129610345 20.966289520
N 7.648156643 -2.057457924 20.384908676
H 6.655045033 1.550276279 20.684066772
H 8.216743469 -4.890056133 23.659257889
