38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.307486534 1.944705129 22.286336899
C 10.081451416 0.844385505 22.862289429
C 7.930162907 1.631320596 22.981254578
H 7.207194805 -0.203960076 23.873470306
H 11.253264427 -1.495823622 22.933784485
H 9.686957359 -0.816699803 24.193433762
C 11.455391884 0.479906201 22.342151642
H 12.133356094 1.306083322 22.573490143
H 12.706046104 -0.472795963 23.622327805
C 12.093215942 -0.788871646 22.774364471
H 9.827402115 2.933672905 22.416709900
H 9.137010574 1.807146668 21.219766617
H 12.858285904 -1.207532644 22.068635941
C 8.910035133 -1.418452024 20.442735672
H 6.970507622 -1.261475921 18.210876465
C 6.341619492 -0.522253156 18.696451187
H 5.761891365 -0.799601078 19.555959702
C 5.517446518 1.613987446 18.917858124
H 4.541867256 1.346014500 19.343175888
C 7.541934967 -3.011348248 19.631692886
H 5.200199604 -4.989213943 22.172578812
H 6.748928547 -5.413608074 22.930438995
C 6.143778801 -4.599936485 22.552131653
N 7.837358952 -1.824722171 20.093074799
N 6.240493298 0.621519685 18.171047211
N 6.781337738 -3.789868593 21.577722549
H 5.346003056 2.386438847 18.165182114
C 6.619311333 -3.919487000 20.245592117
H 7.114274502 2.322203159 22.933403015
C 7.998527527 0.430091769 23.545106888
H 8.118428230 -3.350566864 18.799566269
C 9.350552559 0.018242806 23.604032516
O 10.063891411 -1.905598044 20.694446564
H 6.128566742 1.990689158 19.740417480
H 5.929203987 -3.931929588 23.400815964
O 8.312370300 -0.366898507 20.271873474
O 5.976422787 -4.765995502 19.625625610
F 11.339396477 0.405178159 20.977769852
