38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.829596519 2.002566576 21.965070724
C 9.787302017 1.052763224 22.612663269
C 7.643704891 -0.431113869 23.775836945
C 6.843516827 -0.044273783 23.001176834
H 9.142620087 -1.794585824 23.987735748
C 8.993068695 -0.788828790 23.670341492
C 11.129747391 -0.809288502 22.566497803
H 12.695485115 0.270309657 23.254020691
N 12.497641563 -0.451421976 22.636238098
H 11.214734077 -2.665256500 22.217660904
H 9.730487823 3.110685349 22.093612671
H 10.027101517 1.439089894 21.035352707
H 13.121825218 -1.099940896 22.247612000
C 9.507535934 -1.740875840 20.940948486
C 7.316942215 -2.217458010 19.981035233
H 6.785743237 -0.967700541 18.395553589
H 4.907281876 -0.041793160 19.341945648
C 5.302107334 0.746502936 18.746129990
H 4.588887691 1.579834580 18.752941132
C 6.377574444 -3.127766371 20.123771667
C 6.792431831 -4.456105709 21.648433685
H 6.809817791 -5.493846416 23.218736649
O 6.508164883 -5.571767330 22.317584991
C 8.271522522 -2.586546659 20.875890732
H 5.482557774 0.424373865 17.728370667
C 7.950847626 -3.747267008 21.743156433
H 7.110367298 1.716704726 18.460893631
O 5.946942806 -4.056588173 20.691940308
O 7.506326199 0.140849620 19.717185974
N 10.682395935 -1.880192399 21.912967682
H 6.554326534 1.812224030 20.141832352
C 10.030241013 -0.142740697 23.060213089
O 9.715121269 -0.905759573 20.153497696
C 6.656229496 1.174764276 19.281723022
N 7.264450073 -1.120978475 19.248077393
Br 9.310147285 -4.533215046 22.814310074
H 7.061364651 -0.717072845 24.639118195
S 5.539088726 0.307408094 22.240640640
