38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.808685303 2.175639153 22.700786591
H 7.816990376 1.162825584 23.714044571
C 8.208810806 0.199126288 23.987695694
H 7.448556900 -0.563970149 23.876520157
C 9.348878860 -0.183043197 23.053075790
C 10.342636108 0.793940127 23.018661499
N 9.573918343 -1.218001962 22.367404938
N 11.642916679 0.613944590 23.085327148
H 13.697246552 -0.047118396 22.465505600
N 11.695950508 -1.643794537 22.079710007
H 10.573258400 2.825462580 22.285703659
H 9.031062126 2.036559105 21.927108765
N 13.287780762 -0.900600910 22.107128143
O 8.725035667 -1.412027597 21.452560425
C 7.236337662 -0.932417989 19.103172302
C 6.741507053 0.071178846 18.297719955
C 5.195199013 0.559454679 19.960128784
C 5.716324806 0.887041986 18.764886856
H 4.409969330 1.217014432 20.349437714
C 6.438610554 -1.527186275 20.134485245
H 5.633655548 -4.687512875 23.084985733
C 6.277265072 -4.727583885 22.218412399
H 5.865281105 -5.441547394 21.515350342
H 8.830289841 -2.121608019 19.646825790
H 7.163685799 0.258867264 17.321569443
O 6.338677406 -3.314342260 21.814006805
H 5.392600060 1.730714202 18.169469833
O 5.866195202 -3.768468857 19.709085464
C 5.619150639 -0.546907246 20.705877304
C 6.209441662 -2.949675322 20.516586304
C 8.685283661 -1.186620831 19.083879471
H 9.198774338 -0.370781451 19.585865021
H 9.108993530 -1.275143623 18.083463669
H 7.310570240 -4.982298851 22.388442993
H 9.446351051 2.660559177 23.615753174
C 12.103610992 -0.628978014 22.442029953
H 5.312633038 -0.676133156 21.726207733
H 8.593339920 0.247519553 25.001888275
