38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.311326027 2.093234062 22.418159485
C 8.883714676 0.943457484 23.230245590
O 7.556044579 0.841595531 23.468656540
N 7.151865959 -0.364257395 23.391178131
C 8.138925552 -1.636736512 22.204618454
C 9.394947052 -0.293356568 23.539459229
C 11.668649673 -0.412680298 23.929571152
O 12.066252708 0.706399202 24.415571213
H 13.419771194 -0.528817892 22.762058258
H 12.172241211 -1.783350945 22.442722321
H 10.234390259 2.556757450 22.742321014
H 9.413945198 1.746547341 21.402761459
C 12.683968544 -1.198498011 23.196773529
C 7.599848270 -1.883149028 21.179323196
H 6.950696468 -2.089918375 17.962379456
H 6.584424496 0.608829319 19.210882187
O 6.008230209 -1.288570404 19.597629547
C 5.631775379 0.863491654 18.751890182
H 4.846563816 1.410010934 19.226739883
N 6.559400082 -3.505892754 20.553632736
C 6.447379112 -4.347467899 21.712770462
H 6.983612061 -4.812638283 23.428058624
S 5.848029137 -5.881848812 21.587556839
N 6.798156738 -2.315074682 20.413337708
N 5.649868965 0.379766971 17.540164948
N 6.893296719 -3.948904991 22.823833466
H 5.473913670 1.097116709 16.862983704
H 5.468672752 -2.934947729 18.552068710
H 4.121801376 -1.007842541 17.722211838
H 5.245773792 -1.326108217 16.400623322
H 10.312813759 -1.790648460 24.638572693
N 10.458949089 -0.926784873 24.139091492
C 5.166092873 -0.986594796 17.433179855
H 13.183253288 -1.865877271 23.902818680
C 5.938139915 -1.939169168 18.376533508
H 11.131722450 0.906293392 24.807325363
H 8.512463570 2.842698097 22.475936890
N 8.331598282 -1.011643291 23.135150909
