38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.703436852 1.811937809 22.444610596
C 9.485066414 1.257161498 22.487136841
C 7.931292534 -0.005489489 23.036432266
C 6.871366501 -0.751065075 23.091306686
C 10.236310005 -1.003343225 23.293426514
C 9.264853477 -0.246959552 23.143548965
C 11.740312576 0.907656670 22.618436813
C 11.555844307 -0.404512346 22.911045074
H 13.724350929 -0.212533072 22.615427017
O 12.392797470 -1.370844126 22.601833344
H 10.853734970 2.831131220 22.236104965
H 8.036723137 1.568387628 20.985218048
O 13.572443008 -1.015427828 22.087482452
C 8.199892044 -2.227443457 20.851449966
C 7.248714447 -1.473877311 18.779066086
C 6.553236961 0.403981358 17.417547226
C 6.507981777 -0.362763256 18.575212479
C 5.234810829 1.289513707 18.929016113
H 4.468707561 1.884853125 19.414213181
C 6.477825165 -3.826122522 21.247829437
H 5.101209641 -5.059075356 22.228656769
H 6.782046795 -5.434869766 22.816841125
C 6.142801762 -4.898612499 22.184698105
N 7.659527302 -2.294324636 19.564409256
H 7.072598934 0.188713357 16.512756348
N 7.185381889 -2.762891293 21.773159027
H 5.725230217 2.394361973 17.102359772
O 6.074217319 -3.906664371 20.116863251
H 12.724707603 1.324620724 22.392042160
O 9.305362701 -1.986074090 21.145586014
C 7.100989819 -2.113055944 22.952976227
H 5.886010647 -0.394678950 23.228876114
H 7.269398689 -2.677845955 23.840326309
H 7.702271938 -3.256004572 19.212032318
H 10.186223030 -1.999831915 23.606014252
N 5.716992378 0.214927584 19.499746323
C 5.813310146 1.533258200 17.709730148
C 8.441762924 1.202570438 21.869207382
