38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 9.783045769 1.450240135 21.565040588
O 9.688588142 1.459748268 23.604749680
N 7.770757675 0.972304165 23.462219238
C 7.064610004 0.168160334 23.569240570
O 9.135300636 -0.907763183 23.269025803
C 8.974178314 0.389717788 23.491613388
C 11.608762741 0.548804522 22.793132782
H 11.916215897 0.627038062 23.810552597
H 14.029444695 1.133600950 21.937185287
C 12.510080338 -0.109556474 22.045757294
H 10.879745483 2.588358402 22.346126556
C 10.444323540 1.581327319 22.411184311
H 12.807487488 -1.158417702 22.139234543
H 8.595767021 -1.196314335 21.111154556
H 8.117424965 -1.145997167 18.916881561
N 6.219854832 -0.450578213 18.718904495
C 6.285367489 0.960295677 18.554553986
C 4.979565620 1.590831518 18.555406570
H 4.479387760 1.994642019 19.389602661
C 6.814165115 -1.748125911 20.554679871
C 6.141624451 -4.943727016 22.593189240
H 6.484117031 -5.293064117 23.579721451
H 5.567579746 -5.660574436 22.028709412
C 7.150861263 -1.162330747 19.360364914
H 6.725955486 1.098084569 17.548990250
C 5.723685265 -3.374443531 21.148635864
H 4.522411823 1.661250591 17.599088669
O 5.121953487 -3.776473284 20.170606613
C 8.061370850 -1.718024611 22.944406509
S 5.024561882 -2.118573904 20.610248566
H 13.334259033 0.681485891 20.214042664
C 6.429016113 -3.865624428 22.160749435
C 13.344879150 0.626065254 21.287849426
H 8.312785149 -2.752937317 23.226511002
H 5.351262569 -0.849986315 18.453216553
H 6.948561192 1.442797184 19.269861221
N 7.758950710 -1.600691915 21.560951233
S 6.649325848 -1.251890540 24.040552139
