38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
S 10.337247849 1.493753076 21.881509781
C 8.375950813 0.572873592 23.468162537
H 8.149559021 1.589876294 23.722585678
C 7.512630939 -0.260482401 23.483188629
C 9.802865982 -1.112847686 22.579444885
C 9.570072174 0.151179641 22.872858047
N 10.992676735 -1.620124340 22.992109299
C 12.972887993 -0.273118883 22.517881393
O 14.039017677 -0.760564864 22.922279358
C 11.950829506 -1.141569614 22.703773499
O 10.593459129 2.690507412 22.596553802
O 9.474457741 1.428904891 20.783634186
H 14.040171623 -1.646236658 22.490850449
H 9.190740585 -1.678033352 21.886346817
C 7.322195530 -2.185147524 19.532339096
C 7.029098988 -0.823107302 19.533006668
C 5.146279335 0.904256582 19.992740631
C 5.759991646 1.077863097 18.779260635
H 4.232763290 1.476963282 20.100669861
C 6.501837254 -3.615999699 21.061708450
C 6.155148983 -5.072711945 22.609062195
H 6.021914482 -5.029158115 23.691854477
H 6.353918076 -6.107293129 22.326433182
H 8.342549324 -2.471921444 19.394371033
H 7.194880486 0.264854372 17.511081696
C 7.198136806 -3.957379818 22.130161285
O 5.552378654 1.707721233 17.812004089
N 6.403977394 -3.124191046 19.888429642
N 6.705378056 -0.540097594 20.844648361
N 13.011392593 0.851162970 21.807548523
S 8.573275566 -3.813522339 23.014989853
C 5.647841930 0.179582298 21.041795731
C 7.314505577 0.104094297 18.571369171
O 11.850594521 1.177164435 21.229290009
O 5.499230862 -4.347096920 21.713808060
H 6.688663960 -0.721270263 23.173723221
H 8.535007477 0.273534387 18.762369156
H 5.183150291 0.226135656 22.011491776
