38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.358502388 1.804379940 22.261734009
C 8.627508163 0.872177184 23.257192612
H 7.907133102 1.430545926 23.846513748
O 7.411095619 -1.154077053 23.184890747
C 7.814232826 -0.239529207 22.616523743
H 9.361291885 0.381996602 23.899547577
C 10.977724075 -0.692693949 22.526813507
O 11.732271194 0.173627958 23.127696991
C 12.937641144 0.019758023 22.406143188
C 10.410144806 -1.362480521 21.901737213
O 9.789943695 2.902154207 22.640157700
O 9.425450325 1.369711399 21.106166840
H 13.330265999 -1.003165841 22.397037506
C 9.358044624 -2.036802292 21.038740158
H 6.825522423 -2.244488478 19.023935318
H 6.027779102 -0.146596864 18.010471344
C 6.645566940 0.155881003 20.128459930
C 5.454996586 1.577491641 19.149110794
H 4.107969761 2.635553837 19.046302795
C 6.185240746 -3.598104954 20.570264816
H 4.379852295 -3.911946058 21.848655701
H 6.912337303 -4.403743744 22.909999847
H 6.213706017 -5.455951691 21.724582672
N 7.124521732 -2.471083164 19.993194580
N 6.153640270 0.483114243 18.755275726
C 6.399923325 -4.410336018 21.940763474
O 4.755493641 2.131578445 18.265899658
O 5.756238461 -4.147770882 19.571931839
N 5.777619839 2.038325787 20.383150101
N 6.578732491 1.087607026 20.840549469
C 8.084247589 -2.083305597 20.349466324
C 7.224659443 0.135934040 21.300031662
H 5.361089706 -2.568283796 22.510864258
H 8.994401932 -2.618389606 21.891727448
C 5.356634140 -3.433493137 21.848670959
H 10.005208969 -2.155417919 20.157945633
H 13.670808792 0.678291321 22.884159088
H 12.788977623 0.320774406 21.361816406
