38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.053734779 2.003087759 22.598106384
H 9.210201263 1.735900521 23.656158447
H 8.142057419 1.714542985 22.987434387
C 7.933136940 -1.659380317 23.171171188
C 8.859168053 -0.769386828 22.718753815
C 10.097517967 -0.131124333 22.961713791
C 11.154008865 -0.044043120 23.159221649
O 12.389106750 -0.386595845 23.767114639
H 13.416871071 0.055631701 22.218753815
H 12.140626907 -1.405000687 22.053663254
H 9.578937531 2.969151020 22.431320190
H 9.214669228 1.543886542 21.568574905
H 13.687260628 -1.518335104 22.486362457
H 9.002890587 -1.748733878 20.157167435
C 7.245353222 -0.781398654 19.435678482
C 5.867638588 -0.670286715 19.574398041
C 5.301902771 0.556112945 19.349945068
C 5.835386276 1.236757755 18.299152374
H 4.064309597 1.884780169 19.930358887
C 6.405663013 -3.439657688 20.640653610
N 6.103538513 -4.743859768 22.480316162
H 6.477414608 -4.998552799 23.353998184
H 5.816787720 -5.502184868 21.915843964
N 7.381811142 -2.746501446 20.563264847
N 7.072310925 0.924173594 17.931211472
N 6.642405510 -3.667434931 21.896249771
H 5.338989258 1.981776357 17.744083405
O 5.560498238 -3.852559566 19.810295105
C 7.561592102 -2.494988918 23.846488953
H 8.895492554 0.252918869 18.622306824
C 12.889364243 -0.821027994 22.569267273
C 8.185706139 -1.140296817 21.805343628
H 5.258453846 -1.439904809 19.974552155
O 10.943013191 0.641320825 22.252002716
C 7.996363640 -1.617719531 20.394653320
C 7.819197178 0.148238569 18.653894424
O 4.372210026 1.036417723 20.194059372
H 7.452660561 -3.118119001 24.546411514
