38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.559035301 1.927700758 21.175853729
C 10.711813927 1.330197811 22.731882095
C 7.898983479 1.214879036 22.254409790
H 7.669273376 -0.681134939 23.659578323
C 8.646590233 -0.831719637 23.217203140
H 9.510672569 -0.616139889 23.842166901
C 11.537807465 0.065121308 22.830421448
H 13.148044586 0.727122068 23.771425247
C 12.745243073 0.018606275 23.007139206
O 11.454224586 -1.130072117 22.641706467
H 11.139369011 2.277561665 22.894649506
C 9.558739662 1.228224754 22.000236511
H 13.530139923 -0.480549216 22.429775238
C 8.323872566 -1.415037394 20.238840103
C 7.927468777 -0.934605658 18.959367752
C 6.835441589 -0.036220212 18.559459686
C 5.246182442 1.635059237 18.853647232
O 5.754032135 0.401268870 19.244970322
H 4.344494820 1.880189896 19.440567017
C 6.803028584 -3.186989069 20.999137878
C 6.315608978 -4.828126907 22.571891785
H 6.470435143 -5.367019176 23.489517212
H 5.678155422 -5.296225548 21.855787277
N 7.736257076 -2.321733713 20.791599274
N 7.065200329 0.428076208 17.387514114
N 6.931862354 -3.701498985 22.309019089
H 5.011637688 1.592950583 17.789966583
O 5.954377651 -3.562565565 20.222024918
O 8.250774384 -0.132150576 17.049179077
H 7.220266819 -2.744890451 24.152187347
O 8.746643066 -2.200980902 22.853374481
N 8.746088982 -0.924451768 17.975433350
C 7.842535019 -3.144704103 23.348636627
H 5.976449013 2.450108051 19.020704269
H 9.225202560 -1.017050624 20.646545410
N 8.636070251 0.268638551 22.229673386
S 6.820105076 2.268535614 21.833997726
H 8.451158524 -3.979136467 23.727815628
