38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.241977692 0.970024765 21.816469193
N 9.207362175 1.036597967 23.103052139
C 8.733002663 -0.213408649 23.258296967
H 6.847434998 -0.568992257 24.144189835
C 8.288328171 -1.240349889 22.081266403
H 9.531873703 -0.784095049 23.769765854
C 11.465308189 0.253002673 22.394424438
H 11.801047325 0.546344399 23.369403839
H 13.388467789 -0.488952219 21.996858597
H 11.996799469 -1.676680684 21.857765198
H 9.813678741 2.941056967 22.307300568
O 10.040091515 0.861275673 20.572822571
C 12.348749161 -0.662870705 21.658199310
N 8.755560875 -1.127968550 20.838876724
C 6.368866920 -1.217661738 18.506521225
C 7.262991905 -0.170753419 18.025104523
O 5.225798607 -0.322404861 18.903856277
C 5.009018421 0.851804912 18.466371536
H 4.331135750 1.520076156 18.956207275
C 6.369861603 -3.027245045 20.221811295
C 6.776352882 -4.533237457 22.064374924
H 6.405692577 -4.638840199 23.088993073
H 6.200047493 -5.218104362 21.429342270
N 8.196251869 -1.784678221 19.876909256
N 6.829214573 0.709612191 17.226720810
N 6.785031796 -3.184701681 21.538885117
O 5.606801033 1.243632793 17.376216888
O 5.547591209 -3.695670128 19.642780304
H 5.973416328 -1.954015255 17.802417755
H 12.282324791 -0.483522803 20.573581696
H 7.170982838 1.151802063 23.860887527
H 8.290242195 -0.098648690 18.355361938
H 8.013231277 0.328491628 25.194969177
H 7.845490932 -4.825503349 22.062189102
N 9.687509537 1.957416415 22.444913864
N 7.382308483 -2.166790962 22.229766846
C 7.610438347 0.196804732 24.176612854
N 7.000042915 -1.967576742 19.594017029
