38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 8.034938812 2.261789083 21.977457047
C 8.695246696 1.539873600 22.340866089
C 6.732707500 0.504800141 23.831674576
C 7.758339882 -0.346902430 23.587001801
H 7.898315907 -1.357732534 23.816547394
C 10.349093437 -1.116505861 23.629051208
C 10.838230133 -0.610158622 22.896223068
O 12.865720749 0.226623207 23.428083420
H 13.801963806 0.140227899 23.350248337
C 12.306519508 -0.561769009 22.532169342
H 10.430127144 2.550599575 22.068199158
C 9.816257477 1.708355665 21.768409729
O 12.826505661 -1.084339142 21.659906387
C 8.675651550 -2.047055006 20.562381744
C 7.176792622 -1.206845403 18.987493515
C 6.133623600 -0.221603408 18.819021225
C 5.230425358 0.365768015 19.556400299
H 4.779671669 0.808684886 17.671556473
O 4.486857414 1.058591843 20.015611649
C 6.370855331 -2.989813089 20.661491394
C 6.279819489 -4.775432587 22.340267181
H 6.360034943 -4.910613060 23.397062302
H 5.904166222 -5.636965752 21.827251434
C 7.444235325 -2.066325188 20.052354813
C 5.848944664 0.579304278 17.678146362
N 6.722470284 -3.687625647 21.837432861
H 6.289028168 1.556005120 17.737770081
H 5.995864391 -3.660187006 19.891748428
H 7.923486233 -1.155958652 18.220659256
S 10.879423141 -2.204961538 24.914199829
N 9.644580841 -0.781697869 22.645673752
H 5.546214104 -2.347126484 20.942611694
H 6.157332897 0.074296780 16.753017426
N 5.587327003 0.642449915 24.143459320
H 9.531048775 -1.954526424 19.925434113
H 10.154463768 1.163535953 20.941680908
H 8.870568275 -2.214853764 21.591135025
N 8.019487381 0.717156589 23.159975052
