38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.779739380 2.335939407 22.306201935
C 9.032063484 1.741871476 23.263195038
H 8.427730560 2.187314749 24.013570786
C 7.976276875 -0.309926689 22.648206711
H 9.415097237 -0.970796824 24.403192520
C 10.070990562 -0.374244541 23.782182693
C 11.170023918 -0.477586836 23.069763184
H 12.963292122 0.874007463 23.673786163
C 12.925356865 0.120932862 23.017721176
H 11.209324837 -0.771731257 22.012193680
H 10.216753006 3.297728300 22.412040710
H 9.921071053 1.806956410 21.383741379
H 13.473657608 -0.507371008 22.422399521
C 8.420782089 -1.992402673 21.030210495
C 6.578057289 -1.862810969 18.850248337
C 6.718870640 -0.503023028 18.974594116
N 5.548362732 0.067657299 19.377166748
N 4.998574734 0.791349292 18.568029404
H 4.620925903 2.651287794 18.754226685
C 6.481111050 -2.858209848 19.907155991
H 5.426400661 -4.455309868 22.657320023
H 6.908281803 -5.290936947 23.097322464
C 6.418303967 -4.728538036 22.317203522
N 7.354462624 -2.692850351 20.880384445
C 5.576010227 2.010939360 18.396295547
O 7.095675945 -3.527952194 22.053442001
H 5.890917778 2.149544239 17.374721527
O 5.683137417 -3.759933949 19.892761230
S 8.150257111 0.329715699 18.699657440
O 11.370142937 -0.724140346 24.286430359
N 8.922445297 0.439141661 23.225530624
H 9.121847153 -1.900702953 20.238084793
O 6.858244419 0.019520389 22.356199265
H 6.293358803 -2.212758303 17.872394562
H 6.347726822 -5.325449467 21.410013199
N 8.593714714 -1.504761100 22.273021698
H 6.361234188 2.380066633 19.054834366
H 8.946577072 -2.143702030 22.974956512
