38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.815701485 2.270918846 22.352529526
H 9.613573074 1.989597917 23.419589996
S 7.725696564 0.867096186 23.281528473
C 6.459591866 -0.049196981 22.617324829
C 8.960318565 -1.094408989 21.744014740
N 10.415338516 -0.220378086 22.989849091
N 11.526129723 0.347106338 23.308177948
C 12.658227921 -0.253510684 22.772001266
H 13.536676407 -0.225326911 23.419897079
C 10.884294510 -1.566874266 22.350555420
H 10.290222168 3.247411728 22.307168961
H 9.613919258 1.804662585 21.367866516
H 12.976490974 0.076162823 21.767625809
C 8.336015701 -1.105792880 20.479927063
H 7.096084595 -1.604684711 18.939952850
H 6.788198948 -0.099871650 17.772880554
C 5.609860420 0.316483170 19.333433151
C 5.262223244 1.594787598 18.445922852
H 4.498394012 2.109041214 19.042596817
C 6.425728321 -3.079174280 20.261680603
C 6.003083706 -4.640233517 21.981470108
H 6.145678520 -4.877180576 23.036853790
O 5.587091446 -5.465623856 21.231683731
C 7.153838158 -1.739428878 20.023094177
N 6.071508884 0.394990265 18.235589981
O 6.428055286 -3.396767139 21.662767410
H 5.515490055 2.193661928 17.575181961
H 5.403816223 -3.087909698 19.850566864
O 12.975213051 -2.698859692 22.324352264
C 5.486751080 0.184940308 20.647518158
N 6.300288200 -0.593265295 21.329414368
N 9.809497833 -2.121910095 21.980070114
O 5.487349987 0.041408241 23.278070450
C 9.143361092 -0.001909461 22.641237259
H 6.976115227 -3.884700060 19.731708527
H 4.784929276 0.802195430 21.180681229
H 8.891053200 -0.530441940 19.756471634
C 12.230015755 -1.761357903 22.453498840
