38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.951379776 2.114609241 22.154628754
H 8.554799080 0.448168218 24.206974030
H 7.837475300 1.192610979 22.837234497
H 7.357317924 -0.459416181 23.230701447
C 9.307990074 -0.393523008 22.478298187
O 9.951226234 -1.456375837 23.530651093
C 10.530609131 -0.622217536 22.931612015
C 11.962423325 -0.297474712 22.713935852
H 13.674816132 0.844009280 22.743066788
H 12.060868263 -2.058536768 22.538232803
H 10.841300011 3.691507339 22.195987701
O 9.029335976 1.044511914 20.549367905
O 12.714659691 -1.316191673 22.412481308
O 9.023825645 -1.175656199 20.261146545
H 7.492815018 -1.341138363 18.290454865
C 6.748869419 -0.638932288 18.798519135
C 5.259616375 -0.174461454 19.148189545
C 4.989172459 1.091151595 18.654352188
O 4.116663456 1.890945196 18.941802979
H 7.871977806 -3.032266617 20.367778778
C 5.649643421 -5.239837170 22.096330643
H 5.958666325 -5.512821674 23.100809097
H 5.897278786 -6.054237366 21.415054321
N 6.901772022 -1.382290721 20.129293442
N 6.968335152 0.451689005 17.886730194
O 6.351241589 -4.049971581 21.737796783
O 5.977541924 1.293560266 17.699781418
O 5.333276749 -4.106856346 19.654384613
C 11.895331383 1.944446087 22.428272247
C 6.080907345 -3.658293009 20.474582672
N 6.951906204 -2.634551525 20.266862869
H 6.742691994 -0.775164306 20.936170578
H 4.570117474 -5.077990532 22.053359985
C 9.098108292 -0.121930778 20.926223755
C 12.605010033 0.885745108 22.643753052
H 4.602403641 -0.776636004 19.718843460
C 8.177503586 0.238218486 23.223245621
C 10.857517242 2.637553930 22.249853134
