38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 8.715364456 1.819830537 21.840709686
N 8.289746284 1.390161872 22.668998718
C 9.267739296 1.249981523 23.626838684
C 7.310013294 0.454980284 22.429454803
N 10.268700600 -0.704283714 22.701808929
H 9.086115837 0.486932218 24.404077530
C 12.753683090 0.413427114 22.821338654
C 11.647223473 1.229501605 22.896345139
H 13.749089241 0.803363442 23.013319016
C 11.421953201 -1.072152615 22.389463425
H 11.681948662 2.340305805 22.869930267
C 10.403650284 0.631770611 22.855403900
C 12.672908783 -0.866054535 22.376571655
C 8.918005943 -0.902452409 20.193613052
O 7.221227169 -1.226813555 17.943256378
C 7.136955261 -0.820986152 19.064584732
C 6.502970219 0.397478253 19.624002457
C 5.010778904 1.981171966 19.009727478
N 4.181446552 2.637420893 19.314451218
C 7.549119473 -2.961186409 20.305355072
C 6.191497803 -4.563278675 22.193582535
H 5.579672337 -5.106496811 22.906450272
H 7.064264774 -5.204681396 22.047407150
N 7.798781395 -1.561810613 20.041500092
N 6.036460876 1.167721868 18.674905777
H 6.401772022 -3.560346127 22.607765198
H 6.245349407 1.201892257 17.691537857
C 6.075966358 -3.320073605 20.215627670
C 6.570185661 0.863419652 21.038942337
H 7.949697018 -3.166142941 21.308477402
H 5.979415894 1.766952276 21.259185791
N 9.788657188 -0.228257343 20.015586853
O 5.268026352 -2.679081678 19.610010147
O 5.608123779 -4.400408745 20.902770996
O 6.988916874 -0.448717445 23.125516891
H 13.482519150 -1.523546815 22.075237274
H 8.162880898 -3.511500835 19.576953888
H 9.557496071 2.223632097 24.064983368
